training_iteration,number_of_agents_mean,number_of_airports_mean,malfunction_rate_mean,number_of_initial_cargo_mean,dynamic_cargo_generated_mean
1,1.0,3.0,0.0,2.0,0.0
2,1.0,3.0,0.0,2.0,0.0
3,1.0,3.0,0.0,2.0,0.0
4,1.0,3.0,0.0,2.0,0.0
5,1.0,3.0,0.0,2.0,0.0
6,1.0,3.0,0.0,2.0,0.0
7,1.0,3.0,0.0,2.0,0.0
8,1.0,3.0,0.0,2.0,0.0
9,1.0,3.0,0.0,2.0,0.0
10,1.0,3.0,0.0,2.0,0.0
11,1.0,3.0,0.0,2.0,0.0
12,1.0,3.0,0.0,2.0,0.0
13,1.0,3.0,0.0,2.0,0.0
14,1.0,3.0,0.0,2.0,0.0
15,1.0,3.0,0.0,2.0,0.0
16,1.0,3.0,0.0,2.0,0.0
17,1.0,3.0,0.0,2.0,0.0
18,1.0,3.0,0.0,2.0,0.0
19,1.0,3.0,0.0,2.0,0.0
20,1.0,3.0,0.0,2.0,0.0
21,1.0,3.0,0.0,2.0,0.0
22,1.0,3.0,0.0,2.0,0.0
23,1.0,3.0,0.0,2.0,0.0
24,1.0,3.0,0.0,2.0,0.0
25,1.0,3.0,0.0,2.0,0.0
26,1.0,3.0,0.0,2.0,0.0
27,1.0,3.0,0.0,2.0,0.0
28,1.0,3.0,0.0,2.0,0.0
29,1.0,3.0,0.0,2.0,0.0
30,1.0,3.0,0.0,2.0,0.0
31,1.0,3.0,0.0,2.0,0.0
32,1.0,3.0,0.0,2.0,0.0
33,1.0,3.0,0.0,2.0,0.0
34,1.0,3.0,0.0,2.0,0.0
35,1.0,3.0,0.0,2.0,0.0
36,1.0,3.0,0.0,2.0,0.0
37,1.0,3.0,0.0,2.0,0.0
38,1.0,3.0,0.0,2.0,0.0
39,1.0,3.0,0.0,2.0,0.0
40,1.0,3.0,0.0,2.0,0.0
41,1.0,3.0,0.0,2.0,0.0
42,1.0,3.0,0.0,2.0,0.0
43,1.0,3.0,0.0,2.0,0.0
44,1.0,3.0,0.0,2.0,0.0
45,1.0,3.0,0.0,2.0,0.0
46,1.0,3.0,0.0,2.0,0.0
47,1.0,3.0,0.0,2.0,0.0
48,1.0,3.0,0.0,2.0,0.0
49,1.0,3.0,0.0,2.0,0.0
50,1.0,3.0,0.0,2.0,0.0
51,1.0,3.0,0.0,2.0,0.0
52,1.0,3.0,0.0,2.0,0.0
53,1.0,3.0,0.0,2.0,0.0
54,1.0,3.0,0.0,2.0,0.0
55,1.0,3.0,0.0,2.0,0.0
56,1.0,3.0,0.0,2.0,0.0
57,1.0,3.0,0.0,2.0,0.0
58,1.0,3.0,0.0,2.0,0.0
59,1.0,3.0,0.0,2.0,0.0
60,1.0,3.0,0.0,2.0,0.0
61,1.0,3.0,0.0,2.0,0.0
62,1.0,3.0,0.0,2.0,0.0
63,1.0,3.0,0.0,2.0,0.0
64,1.0,3.0,0.0,2.0,0.0
65,1.0,3.0,0.0,2.0,0.0
66,1.0,3.0,0.0,2.0,0.0
67,1.0,3.0,0.0,2.0,0.02
68,1.0,3.0,0.0,2.0,0.05
69,1.0,3.0,0.0,2.0,0.06
70,1.0,3.0,0.0,2.0,0.11
71,1.0,3.0,0.0,2.0,0.12
72,1.0,3.0,0.0,2.0,0.13
73,1.0,3.0,0.0,2.0,0.17
74,1.0,3.0,0.0,2.0,0.2
75,1.0,3.0,0.0,2.0,0.23
76,1.0,3.0,0.0,2.0,0.24
77,1.0,3.0,0.0,2.0,0.24
78,1.0,3.0,0.0,2.0,0.26
79,1.0,3.0,0.0,2.0,0.31
80,1.0,3.0,0.0,2.0,0.35
81,1.0,3.0,0.0,2.0,0.39
82,1.0,3.0,0.0,2.0,0.41
83,1.0,3.0,0.0,2.0,0.42
84,1.0,3.0,0.0,2.0,0.44
85,1.0,3.0,0.0,2.0,0.46
86,1.0,3.0,0.0,2.0,0.49
87,1.0,3.0,0.0,2.0,0.52
88,1.0,3.0,0.0,2.0,0.57
89,1.0,3.0,0.0,2.0,0.62
90,1.0,3.0,0.0,2.0,0.64
91,1.0,3.0,0.0,2.0,0.68
92,1.0,3.0,0.0,2.0,0.72
93,1.0,3.0,0.0,2.0,0.75
94,1.0,3.0,0.0,2.0,0.78
95,1.0,3.0,0.0,2.0,0.79
96,1.0,3.0,0.0,2.0,0.82
97,1.0,3.0,0.0,2.0,0.85
98,1.0,3.0,0.0,2.0,0.91
99,1.0,3.0,0.0,2.0,0.91
100,1.0,3.0,0.0,2.0,0.91
101,1.0,3.0,0.0,2.0,0.93
102,1.0,3.0,0.0,2.0,0.98
103,1.0,3.0,0.0,2.0,0.98
104,1.0,3.0,0.0,2.0,0.98
105,1.0,3.0,0.0,2.0,0.98
106,1.0,3.0,0.0,2.0,0.98
107,1.0,3.0,0.0,2.0,0.98
108,1.0,3.0,0.0,2.0,0.98
109,1.0,3.0,0.0,2.0,0.98
110,1.0,3.0,0.0,2.0,0.98
111,1.0,3.0,0.0,2.03,0.95
112,1.0,3.0,0.0,2.08,0.9
113,1.0,3.0,0.0,2.13,0.85
114,1.0,3.0,0.0,2.19,0.79
115,1.0,3.0,0.0,2.32,0.67
116,1.0,3.0,0.0,2.47,0.51
117,1.0,3.0,0.0,2.6,0.38
118,1.0,3.0,0.0,2.79,0.2
119,1.0,3.0,0.0,2.94,0.05
120,1.0,3.0,0.0,2.95,0.04
121,1.0,3.0,0.0,2.95,0.03
122,1.0,3.0,0.0,2.96,0.02
123,1.0,3.0,0.0,2.96,0.02
124,1.0,3.0,0.0,2.97,0.01
125,1.0,3.0,0.0,2.98,0.01
126,1.0,3.0,0.0,2.98,0.0
127,1.0,3.0,0.0,2.97,0.0
128,1.0,3.0,0.0,2.97,0.01
129,1.0,3.0,0.0,2.98,0.01
130,1.0,3.0,0.0,3.0,0.0
131,1.0,3.0,0.0,3.0,0.0
132,1.0,3.0,0.0,3.0,0.0
133,1.24,3.0,0.0,3.0,0.0
134,1.63,3.0,0.0,3.0,0.0
135,1.91,3.0,0.0,3.0,0.0
136,2.0,3.0,0.0,3.0,0.0
137,2.0,3.0,0.0,3.0,0.0
138,2.0,3.0,0.0,3.0,0.0
139,2.0,3.0,0.0,3.0,0.0
140,2.0,3.0,0.0,3.0,0.0
141,2.0,3.0,0.0,3.0,0.0
142,2.0,3.0,0.0,3.0,0.0
143,2.0,3.0,0.0,3.0,0.0
144,2.0,3.0,0.0,3.0,0.0
145,2.0,3.0,0.0,3.0,0.0
146,2.0,3.0,0.0,3.0,0.0
147,2.0,3.0,0.0,3.0,0.0
148,2.0,3.0,0.0,3.0,0.0
149,2.0,3.0,0.0,3.0,0.0
150,2.0,3.0,0.0,3.0,0.0
151,2.0,3.0,0.0,3.0,0.0
152,2.0,3.0,0.0,3.0,0.0
153,2.0,3.0,0.0,3.0,0.0
154,2.0,3.0,0.0,3.0,0.0
155,2.0,3.0,0.0,3.0,0.03
156,2.0,3.0,0.0,3.0,0.07
157,2.0,3.0,0.0,3.0,0.1
158,2.0,3.0,0.0,3.0,0.11
159,2.0,3.0,0.0,3.0,0.14
160,2.0,3.0,0.0,3.0,0.14
161,2.0,3.0,0.0,3.0,0.2
162,2.0,3.0,0.0,3.0,0.22
163,2.0,3.0,0.0,3.0,0.25
164,2.0,3.0,0.0,3.0,0.31
165,2.0,3.0,0.0,3.0,0.36
166,2.0,3.0,0.0,3.0,0.37
167,2.0,3.0,0.0,3.0,0.41
168,2.0,3.0,0.0,3.0,0.42
169,2.0,3.0,0.0,3.0,0.47
170,2.0,3.0,0.0,3.0,0.5
171,2.0,3.0,0.0,3.0,0.55
172,2.0,3.0,0.0,3.0,0.58
173,2.0,3.0,0.0,3.0,0.64
174,2.0,3.0,0.0,3.0,0.67
175,2.0,3.0,0.0,3.0,0.68
176,2.0,3.0,0.0,3.0,0.71
177,2.0,3.0,0.0,3.0,0.78
178,2.0,3.0,0.0,3.0,0.84
179,2.0,3.0,0.0,3.0,0.84
180,2.0,3.0,0.0,3.0,0.88
181,2.0,3.0,0.0,3.0,0.88
182,2.0,3.0,0.0,3.0,0.92
183,2.0,3.0,0.0,3.0,0.94
184,2.0,3.0,0.0,3.0,0.95
185,2.0,3.0,0.0,3.0,0.95
186,2.0,3.0,0.0,3.0,0.97
187,2.0,3.0,0.0,3.0,0.98
188,2.0,3.0,0.0,3.0,0.98
189,2.0,3.0,0.0,3.0,0.98
190,2.0,3.0,0.0,3.0,0.98
191,2.0,3.0,0.0,3.0,0.98
192,2.0,3.0,0.0,3.0,0.98
193,2.0,3.0,0.0,3.0,0.98
194,2.0,3.0,0.0,3.0,0.98
195,2.0,3.0,0.0,3.0,0.98
196,2.0,3.0,0.0,3.0,0.97
197,2.0,3.0,0.0,3.0,0.97
198,2.0,3.0,0.0,3.0,0.97
199,2.0,3.0,0.0,3.0,0.97
200,2.0,3.0,0.0,3.0,0.96
201,2.0,3.0,0.0,3.0,0.96
202,2.0,3.0,0.0,3.0,0.96
203,2.0,3.0,0.0,3.0,0.96
204,2.0,3.0,0.0,3.0,0.96
205,2.0,3.0,0.0,3.0,0.96
206,2.0,3.0,0.0,3.0,0.95
207,2.0,3.0,0.0,3.0,0.95
208,2.0,3.0,0.0,3.0,0.96
209,2.0,3.0,0.0,3.0,0.96
210,2.0,3.0,0.0,3.0,0.96
211,2.0,3.0,0.0,3.0,0.96
212,2.0,3.0,0.0,3.0,0.96
213,2.0,3.0,0.0,3.0,0.96
214,2.0,3.0,0.0,3.0,0.96
215,2.0,3.0,0.0,3.0,0.97
216,2.0,3.0,0.0,3.0,0.97
217,2.0,3.0,0.0,3.0,0.97
218,2.0,3.0,0.0,3.0,0.97
219,2.0,3.0,0.0,3.0,0.97
220,2.0,3.0,0.0,3.0,0.97
221,2.0,3.0,0.0,3.0,0.97
222,2.0,3.03,0.0,3.0,0.97
223,2.0,3.06,0.0,3.0,0.97
224,2.0,3.09,0.0,3.0,0.98
225,2.0,3.12,0.0,3.0,0.98
226,2.0,3.16,0.0,3.0,0.99
227,2.0,3.19,0.0,3.0,0.99
228,2.0,3.22,0.0,3.0,0.99
229,2.0,3.23,0.0,3.0,0.99
230,2.0,3.27,0.0,3.0,0.99
231,2.0,3.3,0.0,3.0,0.99
232,2.0,3.33,0.0,3.0,0.99
233,2.0,3.36,0.0,3.0,0.99
234,2.0,3.37,0.0,3.0,0.99
235,2.0,3.42,0.0,3.0,0.99
236,2.0,3.46,0.0,3.0,0.99
237,2.0,3.46,0.0,3.0,0.99
238,2.0,3.47,0.0,3.0,0.99
239,2.0,3.53,0.0,3.0,0.99
240,2.0,3.56,0.0,3.0,0.99
241,2.0,3.64,0.0,3.0,0.99
242,2.0,3.71,0.0,3.0,0.99
243,2.0,3.75,0.0,3.0,0.99
244,2.0,3.76,0.0,3.0,0.99
245,2.0,3.8,0.0,3.0,0.98
246,2.0,3.8,0.0,3.0,0.98
247,2.0,3.82,0.0,3.0,0.98
248,2.0,3.83,0.0,3.0,0.98
249,2.0,3.85,0.0,3.0,0.98
250,2.0,3.88,0.0,3.0,0.98
251,2.0,3.88,0.0,3.0,0.98
252,2.0,3.9,0.0,3.0,0.98
253,2.0,3.91,0.0,3.0,0.98
254,2.0,3.91,0.0,3.0,0.98
255,2.0,3.93,0.0,3.0,0.98
256,2.0,3.95,0.0,3.0,0.98
257,2.0,3.95,0.0,3.0,0.98
258,2.0,3.97,0.0,3.0,0.98
259,2.0,3.97,0.0,3.0,0.98
260,2.0,3.98,0.0,3.0,0.98
261,2.0,3.98,0.0,3.0,0.98
262,2.0,3.99,0.0,3.0,0.98
263,2.0,3.99,0.0,3.0,0.98
264,2.0,3.99,0.0,3.0,0.98
265,2.0,4.0,0.0,3.0,0.99
266,2.0,4.0,0.0,3.0,0.99
267,2.0,4.0,0.0,3.0,0.98
268,2.0,4.0,0.0,3.0,1.0
269,2.0,4.0,0.0,3.0,1.02
270,2.0,4.0,0.0,3.0,1.04
271,2.0,4.0,0.0,3.0,1.07
272,2.0,4.0,0.0,3.0,1.08
273,2.0,4.0,0.0,3.0,1.09
274,2.0,4.0,0.0,3.0,1.09
275,2.0,4.0,0.0,3.0,1.11
276,2.0,4.0,0.0,3.0,1.15
277,2.0,4.0,0.0,3.0,1.18
278,2.0,4.0,0.0,3.0,1.2
279,2.0,4.0,0.0,3.0,1.2
280,2.0,4.0,0.0,3.0,1.21
281,2.0,4.0,0.0,3.0,1.23
282,2.0,4.0,0.0,3.0,1.26
283,2.0,4.0,0.0,3.0,1.26
284,2.0,4.0,0.0,3.0,1.29
285,2.0,4.0,0.0,3.0,1.35
286,2.0,4.0,0.0,3.0,1.37
287,2.0,4.0,0.0,3.0,1.39
288,2.0,4.0,0.0,3.0,1.4
289,2.0,4.0,0.0,3.0,1.41
290,2.0,4.0,0.0,3.0,1.44
291,2.0,4.0,0.0,3.0,1.45
292,2.0,4.0,0.0,3.0,1.46
293,2.0,4.0,0.0,3.0,1.48
294,2.0,4.0,0.0,3.0,1.48
295,2.0,4.0,0.0,3.0,1.5
296,2.0,4.0,0.0,3.0,1.51
297,2.0,4.0,0.0,3.0,1.53
298,2.0,4.0,0.0,3.0,1.55
299,2.0,4.0,0.0,3.0,1.55
300,2.0,4.0,0.0,3.0,1.56
301,2.0,4.0,0.0,3.0,1.59
302,2.0,4.0,0.0,3.0,1.61
303,2.0,4.0,0.0,3.0,1.62
304,2.0,4.0,0.0,3.0,1.66
305,2.0,4.0,0.0,3.0,1.69
306,2.0,4.0,0.0,3.0,1.69
307,2.0,4.0,0.0,3.0,1.72
308,2.0,4.0,0.0,3.0,1.74
309,2.0,4.0,0.0,3.0,1.76
310,2.0,4.0,0.0,3.0,1.76
311,2.0,4.0,0.0,3.0,1.77
312,2.0,4.0,0.0,3.0,1.8
313,2.0,4.0,0.0,3.0,1.81
314,2.0,4.0,0.0,3.0,1.83
315,2.0,4.0,0.0,3.0,1.83
316,2.0,4.0,0.0,3.0,1.83
317,2.0,4.0,0.0,3.0,1.86
318,2.0,4.0,0.0,3.0,1.87
319,2.0,4.0,0.0,3.0,1.89
320,2.0,4.0,0.0,3.0,1.89
321,2.0,4.0,0.0,3.0,1.89
322,2.0,4.0,0.0,3.0,1.89
323,2.0,4.0,0.0,3.0,1.89
324,2.0,4.0,0.0,3.0,1.89
325,2.0,4.0,0.0,3.0,1.87
326,2.0,4.0,0.0,3.0,1.88
327,2.0,4.0,0.0,3.0,1.89
328,2.0,4.0,0.0,3.0,1.89
329,2.0,4.0,0.0,3.0,1.9
330,2.0,4.0,0.0,3.0,1.9
331,2.0,4.0,0.0,3.0,1.89
332,2.0,4.0,0.0,3.0,1.88
333,2.0,4.0,0.0,3.01,1.87
334,2.0,4.0,0.0,3.02,1.86
335,2.0,4.0,0.0,3.05,1.83
336,2.0,4.0,0.0,3.07,1.81
337,2.0,4.0,0.0,3.09,1.79
338,2.0,4.0,0.0,3.1,1.77
339,2.0,4.0,0.0,3.15,1.73
340,2.0,4.0,0.0,3.18,1.7
341,2.0,4.0,0.0,3.21,1.67
342,2.0,4.0,0.0,3.22,1.66
343,2.0,4.0,0.0,3.24,1.65
344,2.0,4.0,0.0,3.27,1.62
345,2.0,4.0,0.0,3.32,1.57
346,2.0,4.0,0.0,3.34,1.54
347,2.0,4.0,0.0,3.36,1.52
348,2.0,4.0,0.0,3.37,1.5
349,2.0,4.0,0.0,3.42,1.45
350,2.0,4.0,0.0,3.47,1.41
351,2.0,4.0,0.0,3.51,1.37
352,2.0,4.0,0.0,3.53,1.35
353,2.0,4.0,0.0,3.58,1.3
354,2.0,4.0,0.0,3.61,1.27
355,2.0,4.0,0.0,3.65,1.24
356,2.0,4.0,0.0,3.67,1.23
357,2.0,4.0,0.0,3.68,1.23
358,2.0,4.0,0.0,3.71,1.23
359,2.0,4.0,0.0,3.75,1.22
360,2.0,4.0,0.0,3.75,1.22
361,2.0,4.0,0.0,3.79,1.24
362,2.0,4.0,0.0,3.8,1.25
363,2.0,4.0,0.0,3.85,1.25
364,2.0,4.0,0.0,3.87,1.26
365,2.0,4.0,0.0,3.89,1.28
366,2.0,4.0,0.0,3.89,1.29
367,2.0,4.0,0.0,3.91,1.31
368,2.0,4.0,0.0,3.91,1.33
369,2.0,4.0,0.0,3.92,1.34
370,2.0,4.0,0.0,3.92,1.34
371,2.0,4.0,0.0,3.93,1.36
372,2.0,4.0,0.0,3.95,1.39
373,2.0,4.0,0.0,3.96,1.4
374,2.0,4.0,0.0,3.96,1.41
375,2.0,4.0,0.0,3.96,1.42
376,2.0,4.0,0.0,3.96,1.44
377,2.0,4.0,0.0,3.96,1.45
378,2.0,4.0,0.0,3.97,1.48
379,2.0,4.0,0.0,3.97,1.48
380,2.0,4.0,0.0,3.98,1.5
381,2.0,4.0,0.0,3.98,1.53
382,2.0,4.0,0.0,3.98,1.54
383,2.0,4.0,0.0,3.98,1.55
384,2.0,4.0,0.0,3.98,1.56
385,2.0,4.0,0.0,3.98,1.57
386,2.0,4.0,0.0,3.98,1.58
387,2.0,4.0,0.0,3.99,1.61
388,2.0,4.0,0.0,4.0,1.69
389,2.0,4.0,0.0,4.0,1.69
390,2.0,4.0,0.0,4.0,1.7
391,2.0,4.0,0.0,4.0,1.73
392,2.0,4.0,0.0,4.0,1.73
393,2.0,4.0,0.0,4.0,1.74
394,2.0,4.0,0.0,4.0,1.77
395,2.0,4.0,0.0,4.0,1.78
396,2.0,4.0,0.0,4.0,1.81
397,2.0,4.0,0.0,4.0,1.83
398,2.0,4.0,0.0,4.0,1.84
399,2.0,4.0,0.0,4.0,1.85
400,2.0,4.0,0.0,4.0,1.89
401,2.0,4.0,0.0,4.0,1.89
402,2.0,4.0,0.0,4.0,1.9
403,2.0,4.0,0.0,4.0,1.91
404,2.02,4.0,0.0,4.0,1.92
405,2.03,4.0,0.0,4.0,1.92
406,2.07,4.0,0.0,4.0,1.94
407,2.07,4.0,0.0,4.0,1.94
408,2.08,4.0,0.0,4.0,1.95
409,2.09,4.0,0.0,4.0,1.95
410,2.13,4.0,0.0,4.0,1.96
411,2.14,4.0,0.0,4.0,1.96
412,2.14,4.0,0.0,4.0,1.96
413,2.16,4.0,0.0,4.0,1.96
414,2.18,4.0,0.0,4.0,1.96
415,2.2,4.0,0.0,4.0,1.96
416,2.21,4.0,0.0,4.0,1.96
417,2.27,4.0,0.0,4.0,1.96
418,2.3,4.0,0.0,4.0,1.96
419,2.32,4.0,0.0,4.0,1.96
420,2.33,4.0,0.0,4.0,1.96
421,2.37,4.0,0.0,4.0,1.96
422,2.4,4.0,0.0,4.0,1.97
423,2.41,4.0,0.0,4.0,1.97
424,2.45,4.0,0.0,4.0,1.97
425,2.47,4.0,0.0,4.0,1.97
426,2.48,4.0,0.0,4.0,1.97
427,2.49,4.0,0.0,4.0,1.97
428,2.51,4.0,0.0,4.0,1.97
429,2.59,4.0,0.0,4.0,1.98
430,2.6,4.0,0.0,4.0,1.98
431,2.64,4.0,0.0,4.0,1.98
432,2.68,4.0,0.0,4.0,1.98
433,2.7,4.0,0.0,4.0,1.99
434,2.75,4.0,0.0,4.0,1.99
435,2.75,4.0,0.0,4.0,1.99
436,2.78,4.0,0.0,4.0,1.99
437,2.79,4.0,0.0,4.0,1.99
438,2.83,4.0,0.0,4.0,2.0
439,2.87,4.0,0.0,4.0,2.0
440,2.89,4.0,0.0,4.0,2.0
441,2.91,4.0,0.0,4.0,2.0
442,2.93,4.0,0.0,4.0,2.0
443,2.95,4.0,0.0,4.0,2.0
444,2.95,4.0,0.0,4.0,2.0
445,2.97,4.0,0.0,4.0,2.0
446,2.97,4.0,0.0,4.0,2.0
447,2.97,4.0,0.0,4.0,2.0
448,2.97,4.0,0.0,4.0,2.0
449,2.98,4.0,0.0,4.0,2.0
450,2.99,4.0,0.0,4.0,1.99
451,3.0,4.0,0.0,4.0,1.99
452,3.0,4.0,0.0,4.0,1.99
453,3.0,4.0,0.0,4.0,1.99
454,3.0,4.0,0.0,4.0,1.99
455,3.0,4.0,0.0,4.0,1.99
456,3.0,4.0,0.0,4.0,1.99
457,3.0,4.0,0.0,4.0,1.99
458,3.0,4.0,0.0,4.0,1.99
459,3.0,4.0,0.0,4.0,1.99
460,3.0,4.0,0.0,4.0,1.99
461,3.0,4.0,0.0,4.0,1.99
462,3.0,4.0,0.0,4.0,1.99
463,3.0,4.0,0.0,4.0,1.99
464,3.0,4.0,0.0,4.0,1.99
465,3.0,4.0,0.0,4.0,1.99
466,3.0,4.0,0.0,4.0,1.99
467,3.0,4.0,0.0,4.0,1.99
468,3.0,4.0,0.0,4.0,2.01
469,3.0,4.0,0.0,4.0,2.01
470,3.0,4.0,0.0,4.0,2.03
471,3.0,4.0,0.0,4.0,2.03
472,3.0,4.0,0.0,4.0,2.04
473,3.0,4.0,0.0,4.0,2.04
474,3.0,4.0,0.0,4.0,2.04
475,3.0,4.0,0.0,4.0,2.05
476,3.0,4.0,0.0,4.0,2.06
477,3.0,4.0,0.0,4.0,2.09
478,3.0,4.0,0.0,4.0,2.11
479,3.0,4.0,0.0,4.0,2.14
480,3.0,4.0,0.0,4.0,2.15
481,3.0,4.0,0.0,4.0,2.19
482,3.0,4.0,0.0,4.0,2.2
483,3.0,4.0,0.0,4.0,2.2
484,3.0,4.0,0.0,4.0,2.21
485,3.0,4.0,0.0,4.0,2.26
486,3.0,4.0,0.0,4.0,2.26
487,3.0,4.0,0.0,4.0,2.29
488,3.0,4.0,0.0,4.0,2.31
489,3.0,4.0,0.0,4.0,2.32
490,3.0,4.0,0.0,4.0,2.33
491,3.0,4.0,0.0,4.0,2.35
492,3.0,4.0,0.0,4.0,2.35
493,3.0,4.0,0.0,4.0,2.36
494,3.0,4.0,0.0,4.0,2.36
495,3.0,4.0,0.0,4.0,2.38
496,3.0,4.0,0.0,4.0,2.41
497,3.0,4.0,0.0,4.0,2.42
498,3.0,4.0,0.0,4.0,2.44
499,3.0,4.0,0.0,4.0,2.45
500,3.0,4.0,0.0,4.0,2.48
501,3.0,4.0,0.0,4.0,2.5
502,3.0,4.0,0.0,4.0,2.52
503,3.0,4.0,0.0,4.0,2.52
504,3.0,4.0,0.0,4.0,2.53
505,3.0,4.0,0.0,4.0,2.53
506,3.0,4.0,0.0,4.0,2.55
507,3.0,4.0,0.0,4.0,2.59
508,3.0,4.0,0.0,4.0,2.63
509,3.0,4.0,0.0,4.0,2.64
510,3.0,4.0,0.0,4.0,2.65
511,3.0,4.0,0.0,4.0,2.66
512,3.0,4.0,0.0,4.0,2.71
513,3.0,4.0,0.0,4.0,2.72
514,3.0,4.0,0.0,4.0,2.74
515,3.0,4.0,0.0,4.0,2.74
516,3.0,4.0,0.0,4.0,2.77
517,3.0,4.0,0.0,4.0,2.78
518,3.0,4.0,0.0,4.0,2.78
519,3.0,4.0,0.0,4.0,2.79
520,3.0,4.0,0.0,4.0,2.81
521,3.0,4.0,0.0,4.0,2.83
522,3.0,4.0,0.0,4.0,2.86
523,3.0,4.0,0.0,4.0,2.87
524,3.0,4.0,0.0,4.0,2.89
525,3.0,4.0,0.0,4.0,2.89
526,3.0,4.0,0.0,4.0,2.89
527,3.0,4.0,0.0,4.0,2.91
528,3.0,4.0,0.0,4.0,2.91
529,3.0,4.0,0.0,4.0,2.92
530,3.0,4.0,0.0,4.0,2.92
531,3.0,4.0,0.0,4.0,2.95
532,3.0,4.0,0.0,4.0,2.94
533,3.0,4.0,0.0,4.0,2.94
534,3.0,4.0,0.0,4.0,2.94
535,3.0,4.0,0.0,4.0,2.94
536,3.0,4.0,0.0,4.0,2.94
537,3.0,4.0,0.0,4.0,2.94
538,3.0,4.0,0.0,4.0,2.94
539,3.0,4.0,0.0,4.0,2.94
540,3.0,4.0,0.0,4.0,2.94
541,3.0,4.0,0.0,4.0,2.94
542,3.0,4.0,0.0,4.0,2.94
543,3.0,4.0,0.0,4.0,2.94
544,3.0,4.0,0.0,4.0,2.94
545,3.0,4.0,0.0,4.0,2.94
