training_iteration,number_of_agents_mean,number_of_airports_mean,malfunction_rate_mean,number_of_initial_cargo_mean,dynamic_cargo_generated_mean
1015,5.0,5.0,0.031125999999999997,6.28,5.39
1016,5.0,5.0,0.03167899999999999,6.31,5.39
1017,5.0,5.0,0.032152999999999994,6.34,5.39
1018,5.0,5.0,0.03231099999999999,6.35,5.39
1019,5.0,5.0,0.032943,6.38,5.39
1020,5.0,5.0,0.033259,6.4,5.39
1021,5.0,5.0,0.03373299999999999,6.42,5.4
1022,5.0,5.0,0.034444,6.45,5.4
1023,5.0,5.0,0.035392,6.49,5.4
1024,5.0,5.0,0.035866,6.51,5.4
1025,5.0,5.0,0.035866,6.51,5.4
1026,5.0,5.0,0.036340000000000004,6.53,5.4
1027,5.0,5.0,0.036814000000000006,6.55,5.4
1028,5.0,5.0,0.03705100000000001,6.56,5.4
1029,5.0,5.0,0.037525,6.58,5.4
1030,5.0,5.0,0.038078,6.61,5.38
1031,5.0,5.0,0.038078,6.61,5.38
1032,5.0,5.0,0.038394000000000005,6.63,5.36
1033,5.0,5.0,0.039026000000000005,6.67,5.32
1034,5.0,5.0,0.039737,6.71,5.29
1035,5.0,5.0,0.03989500000000001,6.72,5.28
1036,5.0,5.0,0.040053,6.73,5.27
1037,5.0,5.0,0.04068499999999999,6.77,5.23
1038,5.0,5.0,0.04108,6.79,5.21
1039,5.0,5.0,0.041238000000000004,6.8,5.2
1040,5.0,5.0,0.04186999999999999,6.83,5.17
1041,5.0,5.0,0.04234399999999999,6.86,5.14
1042,5.0,5.0,0.042501999999999984,6.87,5.13
1043,5.0,5.0,0.04265999999999999,6.88,5.12
1044,5.0,5.0,0.04289699999999999,6.89,5.11
1045,5.0,5.0,0.043766,6.92,5.08
1046,5.0,5.0,0.044002999999999994,6.93,5.07
1047,5.0,5.0,0.044239999999999995,6.94,5.06
1048,5.0,5.0,0.04542499999999999,6.98,5.02
1049,5.0,5.0,0.045741,6.99,5.01
1050,5.0,5.0,0.04613599999999999,7.0,5.0
1051,5.0,5.0,0.046293999999999995,7.0,5.0
1052,5.0,5.0,0.046293999999999995,7.0,5.0
1053,5.0,5.0,0.046452,7.0,5.0
1054,5.0,5.0,0.04661,7.0,5.0
1055,5.0,5.0,0.047084,7.0,5.0
1056,5.0,5.0,0.047084,7.0,5.0
1057,5.0,5.0,0.047400000000000005,7.0,5.0
1058,5.0,5.0,0.047715999999999995,7.0,5.0
1059,5.0,5.0,0.048347999999999995,7.0,5.0
1060,5.0,5.0,0.048506,7.0,5.0
1061,5.0,5.0,0.049217000000000004,7.0,5.01
1062,5.0,5.0,0.049375,7.0,5.01
1063,5.0,5.0,0.050007,7.0,5.03
1064,5.0,5.0,0.050007,7.0,5.03
1065,5.0,5.0,0.05016500000000001,7.0,5.03
1066,5.0,5.0,0.05079700000000001,7.0,5.05
1067,5.0,5.0,0.05127100000000001,7.0,5.07
1068,5.0,5.0,0.05166600000000001,7.0,5.09
1069,5.0,5.0,0.05206100000000001,7.0,5.11
1070,5.0,5.0,0.052535000000000005,7.0,5.13
1071,5.0,5.0,0.052535000000000005,7.0,5.13
1072,5.0,5.0,0.052535000000000005,7.0,5.13
1073,5.0,5.0,0.05277200000000001,7.0,5.14
1074,5.0,5.0,0.05372000000000002,7.0,5.2
1075,5.0,5.0,0.054036000000000015,7.0,5.22
1076,5.0,5.0,0.05419400000000002,7.0,5.23
1077,5.0,5.0,0.05435200000000002,7.0,5.24
1078,5.0,5.0,0.05435200000000002,7.0,5.24
1079,5.0,5.0,0.05466800000000002,7.0,5.26
1080,5.0,5.0,0.05530000000000002,7.0,5.3
1081,5.0,5.0,0.05545800000000003,7.0,5.31
1082,5.0,5.0,0.05561600000000002,7.0,5.32
1083,5.0,5.0,0.05585300000000003,7.0,5.33
1084,5.0,5.0,0.056011000000000026,7.0,5.34
1085,5.0,5.0,0.05632700000000002,7.0,5.36
1086,5.0,5.0,0.05632700000000002,7.0,5.36
1087,5.0,5.0,0.05672200000000003,7.0,5.38
1088,5.0,5.0,0.056880000000000035,7.0,5.39
1089,5.0,5.0,0.057433000000000026,7.0,5.42
1090,5.0,5.0,0.05806500000000003,7.0,5.43
1091,5.0,5.0,0.05830200000000002,7.0,5.44
1092,5.0,5.0,0.05853900000000003,7.0,5.45
1093,5.0,5.0,0.059250000000000025,7.0,5.48
1094,5.0,5.0,0.059250000000000025,7.0,5.48
1095,5.0,5.0,0.05964500000000003,7.0,5.5
1096,5.0,5.0,0.059882000000000025,7.0,5.51
1097,5.0,5.0,0.059882000000000025,7.0,5.51
1098,5.0,5.0,0.060435000000000016,7.0,5.54
1099,5.0,5.0,0.060672000000000025,7.0,5.55
1100,5.0,5.0,0.06114600000000002,7.0,5.57
1101,5.0,5.0,0.06162000000000003,7.0,5.59
1102,5.0,5.0,0.06193600000000002,7.0,5.61
1103,5.0,5.0,0.062094000000000024,7.0,5.62
1104,5.0,5.0,0.062252000000000016,7.0,5.63
1105,5.0,5.0,0.06256800000000001,7.0,5.65
1106,5.0,5.0,0.06288400000000001,7.0,5.67
1107,5.0,5.0,0.06304200000000001,7.0,5.68
1108,5.0,5.01,0.06351500000000002,7.0,5.7
1109,5.0,5.01,0.06351500000000002,7.0,5.7
1110,5.0,5.01,0.06383100000000001,7.0,5.72
1111,5.0,5.02,0.06430400000000001,7.0,5.74
1112,5.0,5.04,0.064934,7.0,5.77
1113,5.0,5.05,0.06517,7.0,5.78
1114,5.0,5.06,0.06540599999999999,7.0,5.79
1115,5.0,5.09,0.06611399999999999,7.0,5.82
1116,5.0,5.11,0.06658599999999999,7.0,5.84
1117,5.0,5.12,0.06682199999999999,7.0,5.85
1118,5.0,5.13,0.067058,7.0,5.86
1119,5.0,5.16,0.06776599999999998,7.0,5.89
1120,5.0,5.18,0.06823799999999998,7.0,5.91
1121,5.0,5.19,0.06847399999999998,7.0,5.92
1122,5.0,5.22,0.069103,7.0,5.94
1123,5.0,5.22,0.069103,7.0,5.94
1124,5.0,5.23,0.069339,7.0,5.95
1125,5.0,5.27,0.07012499999999999,7.0,5.97
1126,5.0,5.27,0.07012499999999999,7.0,5.97
1127,5.0,5.28,0.070282,7.0,5.97
1128,5.0,5.3,0.070675,7.0,5.96
1129,5.0,5.33,0.071225,7.0,5.96
1130,5.0,5.34,0.071382,7.0,5.96
1131,5.0,5.35,0.071618,7.0,5.96
1132,5.0,5.39,0.07224599999999999,7.0,5.96
1133,5.0,5.4,0.07248199999999999,7.0,5.96
1134,5.0,5.4,0.07248199999999999,7.0,5.96
1135,5.0,5.4,0.07248199999999999,7.0,5.96
1136,5.0,5.43,0.07311100000000001,7.0,5.96
1137,5.0,5.46,0.073819,7.0,5.96
1138,5.0,5.5,0.074763,7.0,5.96
1139,5.0,5.53,0.075471,7.0,5.96
1140,5.0,5.54,0.07570699999999998,7.0,5.96
1141,5.0,5.57,0.076415,7.0,5.96
1142,5.0,5.57,0.076415,7.0,5.96
1143,5.0,5.57,0.076415,7.0,5.96
1144,5.0,5.57,0.076415,7.0,5.96
1145,5.0,5.6,0.077044,7.0,5.96
1146,5.0,5.61,0.07728,7.0,5.96
1147,5.0,5.61,0.07728,7.0,5.96
1148,5.0,5.64,0.07790899999999999,7.0,5.96
1149,5.0,5.65,0.078066,7.0,5.96
1150,5.0,5.71,0.07932399999999999,7.0,5.98
1151,5.0,5.71,0.07932399999999999,7.0,5.98
1152,5.0,5.74,0.07987399999999999,7.0,5.98
1153,5.0,5.74,0.07987399999999999,7.0,5.98
1154,5.0,5.75,0.08010999999999999,7.0,5.98
1155,5.0,5.77,0.08058199999999997,7.0,5.98
1156,5.0,5.78,0.08081799999999997,7.0,5.98
1157,5.0,5.78,0.08081799999999997,7.0,5.98
1158,5.0,5.79,0.08105399999999997,7.0,5.98
1159,5.0,5.82,0.08168299999999999,7.0,5.97
1160,5.0,5.83,0.08191899999999999,7.0,5.97
1161,5.0,5.87,0.08286299999999996,7.0,5.97
1162,5.0,5.89,0.08333499999999998,7.0,5.97
1163,5.0,5.89,0.08333499999999998,7.0,5.97
1164,5.0,5.93,0.08427899999999998,7.0,5.97
1165,5.0,5.96,0.08498699999999998,7.0,5.97
1166,5.0,5.96,0.08514499999999998,7.0,5.97
1167,5.0,5.96,0.08514499999999998,7.0,5.97
1168,5.0,5.97,0.08538099999999997,7.0,5.97
1169,5.0,5.98,0.08561699999999997,7.0,5.97
1170,5.0,5.99,0.08601099999999998,7.0,5.96
1171,5.0,6.0,0.08624699999999998,7.0,5.96
1172,5.0,6.0,0.08687899999999997,7.0,5.96
1173,5.0,6.0,0.08687899999999997,7.0,5.96
1174,5.0,6.0,0.08687899999999997,7.0,5.96
1175,5.0,6.0,0.08719499999999997,7.0,5.96
1176,5.0,6.0,0.087906,7.0,5.97
1177,5.0,6.0,0.087906,7.0,5.97
1178,5.0,6.0,0.08838000000000001,7.0,5.99
1179,5.0,6.0,0.088775,7.0,6.0
1180,5.0,6.0,0.088775,7.0,6.0
1181,5.0,6.0,0.08948600000000001,7.0,6.03
1182,5.0,6.0,0.08988100000000002,7.0,6.04
1183,5.0,6.0,0.090118,7.0,6.05
1184,5.0,6.0,0.090118,7.0,6.05
1185,5.0,6.0,0.090592,7.0,6.07
1186,5.0,6.0,0.090592,7.0,6.07
1187,5.0,6.0,0.09154000000000001,7.0,6.11
1188,5.0,6.0,0.09177700000000001,7.0,6.14
1189,5.0,6.0,0.09240900000000003,7.0,6.17
1190,5.0,6.0,0.09288300000000003,7.0,6.19
1191,5.0,6.0,0.09288300000000003,7.0,6.19
1192,5.01,6.0,0.09335700000000002,7.0,6.21
1193,5.01,6.0,0.09383100000000003,7.0,6.23
1194,5.01,6.0,0.09383100000000003,7.0,6.23
1195,5.01,6.0,0.09422600000000003,7.0,6.25
1196,5.01,6.0,0.09438400000000004,7.0,6.26
1197,5.01,6.0,0.09454200000000004,7.0,6.27
1198,5.01,6.0,0.09493700000000004,7.0,6.29
1199,5.01,6.0,0.09509500000000003,7.0,6.3
1200,5.02,6.0,0.09549000000000003,7.0,6.32
1201,5.04,6.0,0.09596400000000001,7.0,6.34
1202,5.05,6.0,0.09620100000000001,7.0,6.35
1203,5.06,6.0,0.09643800000000001,7.0,6.36
1204,5.06,6.0,0.09643800000000001,7.0,6.36
1205,5.07,6.0,0.09667500000000001,7.0,6.37
1206,5.08,6.0,0.096912,7.0,6.38
1207,5.11,6.0,0.09762300000000002,7.0,6.41
1208,5.11,6.0,0.09762300000000002,7.0,6.41
1209,5.15,6.0,0.09857100000000002,7.0,6.45
1210,5.16,6.0,0.09880800000000002,7.0,6.46
1211,5.18,6.0,0.09928200000000002,7.0,6.48
1212,5.19,6.0,0.09951900000000002,7.0,6.49
1213,5.21,6.0,0.09991400000000002,7.0,6.51
1214,5.22,6.0,0.100151,7.0,6.52
1215,5.22,6.0,0.100151,7.0,6.52
1216,5.24,6.0,0.10062500000000002,7.0,6.51
1217,5.24,6.0,0.10062500000000002,7.0,6.51
1218,5.26,6.0,0.10109900000000001,7.0,6.53
1219,5.29,6.0,0.10173100000000002,7.0,6.56
1220,5.31,6.0,0.10220500000000002,7.02,6.56
1221,5.31,6.0,0.10220500000000002,7.02,6.56
1222,5.31,6.0,0.10220500000000002,7.02,6.56
1223,5.34,6.0,0.102758,7.03,6.58
1224,5.37,6.0,0.10346900000000002,7.05,6.6
1225,5.39,6.0,0.10394300000000001,7.07,6.6
1226,5.41,6.0,0.10441700000000001,7.09,6.6
1227,5.41,6.0,0.10441700000000001,7.09,6.6
1228,5.42,6.0,0.10465399999999998,7.1,6.6
1229,5.43,6.0,0.10489100000000001,7.11,6.6
1230,5.45,6.0,0.105365,7.13,6.6
1231,5.45,6.0,0.105365,7.13,6.6
1232,5.5,6.0,0.10655,7.18,6.6
1233,5.52,6.0,0.10702400000000001,7.2,6.6
1234,5.56,6.0,0.107972,7.24,6.61
1235,5.57,6.0,0.108209,7.25,6.61
1236,5.6,6.0,0.10891999999999999,7.28,6.61
1237,5.61,6.0,0.10915699999999999,7.29,6.61
1238,5.62,6.0,0.10939399999999999,7.3,6.61
1239,5.63,6.0,0.10963099999999999,7.31,6.61
1240,5.65,6.0,0.11010500000000001,7.33,6.61
1241,5.67,6.0,0.11065800000000003,7.35,6.6
1242,5.69,6.0,0.11113200000000005,7.37,6.58
1243,5.72,6.0,0.11192200000000004,7.4,6.56
1244,5.73,6.0,0.11215900000000005,7.41,6.55
1245,5.74,6.0,0.11239600000000005,7.42,6.54
1246,5.74,6.0,0.11239600000000005,7.42,6.54
1247,5.75,6.0,0.11263300000000004,7.43,6.53
1248,5.78,6.0,0.11342300000000005,7.46,6.51
1249,5.82,6.0,0.11429200000000003,7.5,6.47
1250,5.83,6.0,0.11452900000000005,7.51,6.46
1251,5.85,6.0,0.11500300000000006,7.53,6.44
1252,5.89,6.0,0.11595100000000005,7.57,6.4
1253,5.9,6.0,0.11618800000000006,7.58,6.39
1254,5.9,6.0,0.11634600000000005,7.59,6.36
1255,5.9,6.0,0.11634600000000005,7.59,6.36
1256,5.91,6.0,0.11658300000000006,7.6,6.35
1257,5.92,6.0,0.11682000000000006,7.61,6.34
1258,5.97,6.0,0.11800500000000007,7.66,6.29
1259,5.99,6.0,0.11863700000000005,7.69,6.26
1260,5.99,6.0,0.11863700000000005,7.69,6.26
1261,6.0,6.0,0.11958500000000004,7.74,6.22
1262,6.0,6.0,0.11958500000000004,7.74,6.22
1263,6.0,6.0,0.11974300000000003,7.75,6.21
1264,6.0,6.0,0.11974300000000003,7.75,6.21
1265,6.0,6.0,0.11998000000000004,7.76,6.21
1266,6.0,6.0,0.12092800000000004,7.8,6.21
1267,6.0,6.0,0.12187600000000004,7.84,6.21
1268,6.0,6.0,0.12187600000000004,7.84,6.21
1269,6.0,6.0,0.12187600000000004,7.84,6.21
1270,6.0,6.0,0.12235000000000003,7.86,6.21
1271,6.0,6.0,0.12274500000000003,7.88,6.2
1272,6.0,6.0,0.12321900000000002,7.9,6.2
1273,6.0,6.0,0.12345600000000001,7.91,6.2
1274,6.0,6.0,0.12345600000000001,7.91,6.2
1275,6.0,6.0,0.12369300000000003,7.92,6.23
1276,6.0,6.0,0.12464100000000002,7.96,6.23
1277,6.0,6.0,0.124878,7.97,6.23
1278,6.0,6.0,0.124878,7.97,6.23
1279,6.0,6.0,0.125036,7.97,6.24
1280,6.0,6.0,0.125589,7.98,6.26
1281,6.0,6.0,0.125589,7.98,6.26
1282,6.0,6.0,0.126142,7.99,6.28
1283,6.0,6.0,0.12637900000000002,8.0,6.28
1284,6.0,6.0,0.126537,8.0,6.29
1285,6.0,6.0,0.12740600000000002,8.0,6.34
1286,6.0,6.0,0.12740600000000002,8.0,6.34
1287,6.0,6.0,0.12740600000000002,8.0,6.34
1288,6.0,6.0,0.127643,8.0,6.35
1289,6.0,6.0,0.127643,8.0,6.35
1290,6.0,6.0,0.128512,8.0,6.39
1291,6.0,6.0,0.128907,8.0,6.41
1292,6.0,6.0,0.129144,8.0,6.42
1293,6.0,6.0,0.129144,8.0,6.42
1294,6.0,6.0,0.129381,8.0,6.43
1295,6.0,6.0,0.130329,8.0,6.47
1296,6.0,6.0,0.130329,8.0,6.47
1297,6.0,6.0,0.13104,8.0,6.5
1298,6.0,6.0,0.13104,8.0,6.5
1299,6.0,6.0,0.131988,8.0,6.54
1300,6.0,6.0,0.13262,8.0,6.54
1301,6.0,6.0,0.13262,8.0,6.54
1302,6.0,6.0,0.13277799999999998,8.0,6.55
1303,6.0,6.0,0.13277799999999998,8.0,6.55
1304,6.0,6.0,0.133094,8.0,6.57
1305,6.0,6.0,0.13325199999999998,8.0,6.58
1306,6.0,6.0,0.13372599999999998,8.0,6.61
1307,6.0,6.0,0.13419999999999999,8.0,6.64
1308,6.0,6.0,0.13419999999999999,8.0,6.64
1309,6.0,6.0,0.13467400000000002,8.0,6.67
1310,6.0,6.0,0.134832,8.0,6.68
1311,6.0,6.0,0.135306,8.0,6.7
1312,6.0,6.0,0.13562200000000002,8.0,6.72
1313,6.0,6.0,0.13562200000000002,8.0,6.72
1314,6.0,6.0,0.13562200000000002,8.0,6.72
1315,6.0,6.0,0.13664900000000002,8.0,6.77
1316,6.0,6.0,0.13688600000000004,8.0,6.78
1317,6.0,6.0,0.13736000000000004,8.0,6.82
1318,6.0,6.0,0.13759700000000005,8.0,6.83
1319,6.0,6.0,0.13830800000000004,8.0,6.86
1320,6.0,6.0,0.13830800000000004,8.0,6.86
1321,6.0,6.0,0.13854500000000003,8.0,6.87
1322,6.0,6.0,0.13901900000000003,8.0,6.89
1323,6.0,6.0,0.13925600000000002,8.0,6.9
1324,6.0,6.0,0.13949300000000003,8.0,6.91
1325,6.0,6.0,0.13973000000000002,8.0,6.92
1326,6.0,6.0,0.13996700000000004,8.0,6.93
1327,6.0,6.0,0.14036200000000001,8.0,6.91
1328,6.0,6.0,0.14083600000000002,8.0,6.93
1329,6.0,6.0,0.14083600000000002,8.0,6.93
1330,6.0,6.0,0.14099400000000004,8.0,6.93
1331,6.0,6.0,0.141468,8.0,6.92
1332,6.0,6.0,0.1421,8.0,6.92
1333,6.0,6.0,0.142574,8.0,6.92
1334,6.0,6.0,0.142732,8.0,6.92
1335,6.0,6.0,0.143127,8.0,6.93
1336,6.0,6.0,0.143285,8.0,6.93
1337,6.0,6.0,0.143285,8.0,6.93
1338,6.0,6.0,0.14344300000000001,8.0,6.93
1339,6.0,6.0,0.14375899999999997,8.0,6.93
1340,6.0,6.0,0.143917,8.0,6.93
1341,6.0,6.0,0.144233,8.0,6.93
1342,6.0,6.0,0.14454899999999998,8.0,6.93
1343,6.0,6.0,0.144865,8.0,6.93
1344,6.0,6.0,0.14502299999999999,8.0,6.93
1345,6.0,6.0,0.145339,8.0,6.93
1346,6.0,6.0,0.145497,8.0,6.93
1347,6.0,6.0,0.14581299999999997,8.0,6.93
1348,6.0,6.0,0.14597099999999996,8.0,6.93
1349,6.0,6.0,0.14604999999999996,8.0,6.93
1350,6.0,6.0,0.14636599999999997,8.0,6.93
1351,6.0,6.0,0.14660299999999998,8.0,6.93
1352,6.0,6.0,0.14660299999999998,8.0,6.93
1353,6.0,6.0,0.146998,8.0,6.93
1354,6.0,6.0,0.14731399999999997,8.0,6.93
1355,6.0,6.0,0.14747199999999996,8.0,6.93
1356,6.0,6.0,0.147551,8.0,6.93
1357,6.0,6.0,0.14770899999999998,8.0,6.93
1358,6.0,6.0,0.14810399999999999,8.0,6.93
1359,6.0,6.0,0.14826199999999998,8.0,6.93
1360,6.0,6.0,0.14826199999999998,8.0,6.93
1361,6.0,6.0,0.14826199999999998,8.0,6.93
1362,6.0,6.0,0.148341,8.0,6.95
1363,6.0,6.0,0.148341,8.0,6.95
