training_iteration,training_iteration_time_s,cumulative_training_hours,number_of_agents
1,14.212487,0.003947913055555556,1.0
2,14.025461,0.007843874444444444,1.0
3,13.975669,0.011726004722222221,1.0
4,13.933166,0.015596328611111111,1.0
5,14.022465,0.019491457777777776,1.0
6,13.983197,0.023375679166666666,1.0
7,13.965049,0.027254859444444442,1.0
8,13.972372,0.03113607388888889,1.0
9,13.954494,0.03501232222222222,1.0
10,13.928245,0.038881279166666664,1.0
11,13.881064,0.04273713027777778,1.0
12,13.90062,0.04659841361111111,1.0
13,13.949806,0.05047335972222222,1.0
14,13.957902,0.054350554722222215,1.0
15,13.919188,0.058216995833333327,1.0
16,13.929415,0.062086277777777775,1.0
17,13.936607,0.0659575575,1.0
18,13.926105,0.06982592,1.0
19,13.930622,0.07369553722222223,1.0
20,13.951429000000001,0.07757093416666667,1.0
21,13.994626,0.08145833027777778,1.0
22,13.980803,0.08534188666666667,1.0
23,13.944085,0.0892152436111111,1.0
24,14.013992,0.09310801916666665,1.0
25,14.001477999999999,0.0969973186111111,1.0
26,14.003296,0.10088712305555554,1.0
27,14.000816,0.1047762386111111,1.0
28,13.991914000000001,0.10866288138888887,1.0
29,14.018807,0.11255699444444442,1.0
30,14.015063,0.11645006749999998,1.0
31,13.988515999999999,0.12033576638888888,1.0
32,13.979385,0.12421892888888886,1.0
33,13.969605,0.1280993747222222,1.0
34,13.891712,0.13195818361111109,1.0
35,13.902607,0.13582001888888887,1.0
36,13.928554,0.13968906166666664,1.0
37,13.958252,0.14356635388888886,1.0
38,13.959871999999999,0.1474440961111111,1.0
39,13.924935,0.1513121336111111,1.0
40,13.934736000000001,0.1551828936111111,1.0
41,13.923167,0.15905044000000002,1.0
42,13.925571,0.16291865416666668,1.0
43,13.922868000000001,0.1667861175,1.0
44,13.949503,0.17066097944444447,1.0
45,13.978565,0.17454391416666667,1.0
46,13.957435,0.17842097944444446,1.0
47,13.926661,0.18228949638888892,1.0
48,13.927099,0.186158135,1.0
49,13.923048000000001,0.19002564833333335,1.0
50,13.915009,0.19389092861111115,1.0
51,13.91226,0.1977554452777778,1.0
52,13.920111,0.2016221427777778,1.0
53,13.947274,0.20549638555555558,1.0
54,13.940245999999998,0.20936867611111112,1.0
55,13.912396000000001,0.2132332305555556,1.0
56,13.896502,0.21709337000000006,1.0
57,13.888917,0.22095140250000006,1.0
58,13.901219999999999,0.22481285250000005,1.0
59,13.922346,0.22868017083333336,1.0
60,13.930852999999999,0.23254985222222224,1.0
61,13.98193,0.23643372166666668,1.0
62,13.971577,0.2403147152777778,1.0
63,13.935051999999999,0.24418556305555558,1.0
64,13.925933,0.24805387777777782,1.0
65,13.907176,0.25191698222222225,1.0
66,13.906343000000001,0.2557798552777778,1.0
67,13.962984,0.2596584619444445,1.0
68,14.014541,0.26355139000000005,1.0
69,14.066886,0.2674588583333334,1.0
70,14.081932,0.2713705061111112,1.0
71,14.083350000000001,0.27528254777777783,1.0
72,14.098013000000002,0.2791986625000001,1.0
73,14.107661,0.2831174572222223,1.0
74,14.097987999999999,0.2870335650000001,1.0
75,14.078463,0.2909442491666668,1.0
76,14.079066000000001,0.29485510083333344,1.0
77,14.040197000000001,0.29875515555555565,1.0
78,13.996347,0.30264302972222235,1.0
79,13.923897,0.306510778888889,1.0
80,13.893681,0.3103701347222223,1.0
81,13.843394,0.3142155219444445,1.0
82,13.81917,0.3180541802777779,1.0
83,13.778651,0.32188158333333344,1.0
84,13.745798,0.32569986055555566,1.0
85,13.784552,0.3295289027777779,1.0
86,13.763047,0.333351971388889,1.0
87,13.724778,0.33716440972222234,1.0
88,13.689407,0.3409670227777779,1.0
89,13.703294,0.3447734933333334,1.0
90,13.670521,0.3485708602777779,1.0
91,13.649087999999999,0.35236227361111117,1.0
92,13.633433,0.3561493383333334,1.0
93,13.691079,0.3599524158333334,1.0
94,13.72884,0.36376598250000003,1.0
95,13.684359,0.3675671933333334,1.0
96,13.682364,0.37136785000000005,1.0
97,13.676887,0.37516698527777786,1.0
98,13.680681,0.37896717444444455,1.0
99,13.64282,0.38275684666666676,1.0
100,13.654632,0.3865498000000001,1.0
101,13.688932000000001,0.3903522811111112,1.0
102,13.702099,0.3941584197222224,1.0
103,13.643863999999999,0.39794838194444454,1.0
104,13.622481,0.4017324044444446,1.0
105,13.660328,0.4055269400000001,1.0
106,13.675347,0.40932564750000017,1.0
107,13.699047,0.4131309383333335,1.0
108,13.684566,0.4169322066666668,1.0
109,13.747861,0.4207510569444446,1.0
110,13.744049,0.42456884833333347,1.0
111,13.741854,0.42838603000000014,1.0
112,13.750119,0.43220550750000014,1.0
113,13.766343999999998,0.43602949194444457,1.0
114,13.76243,0.4398523891666668,1.0
115,13.736865,0.44366818500000016,1.0
116,13.740774,0.4474850666666669,1.0
117,13.775482,0.45131158944444466,1.0
118,13.788561,0.455141745277778,1.0
119,13.743189000000001,0.458959297777778,1.0
120,13.762148999999999,0.46278211694444465,1.0
121,13.748278,0.46660108305555575,1.0
122,13.748726000000001,0.4704201736111113,1.0
123,13.759977999999998,0.47424238972222243,1.0
124,13.789962,0.47807293472222245,1.0
125,13.830423000000001,0.48191471888888915,1.0
126,13.830531,0.48575653305555583,1.0
127,13.790452,0.48958721416666695,1.0
128,13.804824,0.49342188750000027,1.0
129,13.809372,0.4972578241666669,1.0
130,13.795463,0.5010898972222225,1.0
131,13.792895,0.5049212569444447,1.0
132,13.785110000000001,0.508750454166667,1.0
133,14.807307000000002,0.5128635950000003,1.24
134,15.982185,0.5173030908333336,1.63
135,17.128087,0.5220608927777781,1.91
136,18.303701,0.527145254166667,2.0
137,19.521454000000002,0.5325678802777781,2.0
138,20.692629,0.5383158327777781,2.0
139,21.876783,0.5443927169444447,2.0
140,23.100945,0.5508096461111114,2.0
141,24.278136999999997,0.5575535730555558,2.0
142,25.460434,0.5646259158333337,2.0
143,25.629841,0.5717453161111115,2.0
144,25.653475999999998,0.578871281666667,2.0
145,25.648999,0.5859960036111114,2.0
146,25.704998,0.5931362808333337,2.0
147,26.481825,0.6004923433333337,2.0
148,26.542996,0.6078653977777781,2.0
149,26.582951,0.6152495508333337,2.0
150,26.587668,0.622635014166667,2.0
151,26.622238000000003,0.6300300802777781,2.0
152,26.692443,0.6374446477777781,2.0
153,26.690052,0.6448585511111113,2.0
154,26.667958,0.6522663172222225,2.0
155,26.699101,0.659682734166667,2.0
156,26.693467000000002,0.6670975861111115,2.0
157,25.878164,0.6742859650000004,2.0
158,25.808498,0.6814549922222226,2.0
159,25.746843000000002,0.6886068930555559,2.0
160,25.739472000000003,0.6957567463888893,2.0
161,25.708008000000003,0.7028978597222226,2.0
162,25.624473000000002,0.7100157688888893,2.0
163,25.644557,0.7171392569444448,2.0
164,25.651133,0.724264571666667,2.0
165,25.637777,0.7313861763888893,2.0
166,25.618297,0.7385023700000003,2.0
167,25.662038,0.7456307138888891,2.0
168,25.710292000000003,0.752772461666667,2.0
169,25.780647000000002,0.7599337525000004,2.0
170,25.756027999999997,0.7670882047222225,2.0
171,25.809189,0.7742574238888892,2.0
172,25.850907,0.7814382313888892,2.0
173,25.835366999999998,0.7886147222222226,2.0
174,25.838351,0.7957920419444448,2.0
175,25.890161,0.8029837533333336,2.0
176,25.887224999999997,0.8101746491666669,2.0
177,25.893524000000003,0.8173672947222225,2.0
178,25.876314999999998,0.8245551600000003,2.0
179,25.877421,0.8317433325000003,2.0
180,25.912246,0.8389411786111114,2.0
181,25.900767,0.8461358361111114,2.0
182,25.915016,0.853334451666667,2.0
183,26.014614,0.8605607333333336,2.0
184,26.039172999999998,0.8677938369444448,2.0
185,26.007077000000002,0.8750180250000004,2.0
186,26.016074,0.8822447122222227,2.0
187,26.060246,0.8894836694444449,2.0
188,26.095993999999997,0.8967325566666671,2.0
189,26.142584,0.903994385555556,2.0
190,26.187632,0.9112687277777782,2.0
191,26.282128,0.9185693188888893,2.0
192,26.329781999999998,0.9258831472222225,2.0
193,26.313095,0.9331923402777781,2.0
194,26.332819999999998,0.9405070125000004,2.0
195,26.433643,0.9478496911111114,2.0
196,26.507512,0.9552128888888892,2.0
197,26.511731,0.9625772586111115,2.0
198,26.547268,0.9699514997222226,2.0
199,26.583723000000003,0.9773358672222227,2.0
200,26.612599,0.9847282558333337,2.0
201,26.592378,0.9921150275000004,2.0
202,26.656915,0.9995197261111115,2.0
203,26.677619999999997,1.0069301761111114,2.0
204,26.735881000000003,1.0143568097222226,2.0
205,26.723544,1.0217800163888893,2.0
206,26.767098999999998,1.029215321666667,2.0
207,26.780627,1.0366543847222227,2.0
208,26.806357,1.0441005950000004,2.0
209,26.80424,1.0515462172222225,2.0
210,26.853543000000002,1.0590055347222227,2.0
211,26.858012,1.0664660936111117,2.0
212,26.824189999999998,1.0739172575000004,2.0
213,26.828254,1.0813695502777783,2.0
214,26.919718,1.0888472497222226,2.0
215,26.948708,1.0963330019444448,2.0
216,26.992863,1.103831019444445,2.0
217,27.028412,1.1113389116666672,2.0
218,27.077936,1.118860560555556,2.0
219,27.095463,1.126387078055556,2.0
220,27.072927,1.133907335555556,2.0
221,27.109068999999998,1.1414376325000004,2.0
222,27.182814999999998,1.1489884144444449,2.0
223,27.223777,1.1565505747222227,2.0
224,27.153543000000003,1.1640932255555563,2.0
225,27.159936000000002,1.171637652222223,2.0
226,27.150197,1.1791793736111118,2.0
227,27.147748,1.186720414722223,2.0
228,27.132736,1.194257285833334,2.0
229,27.135991999999998,1.2017950613888895,2.0
230,27.224027999999997,1.2093572913888895,2.0
231,27.237119999999997,1.2169231580555562,2.0
232,27.21375,1.224482533055556,2.0
233,27.229871,1.2320463861111115,2.0
234,27.28211,1.2396247500000004,2.0
235,27.316054,1.247212542777778,2.0
236,27.312006,1.2547992111111115,2.0
237,27.37552,1.2624035222222225,2.0
238,27.449752,1.2700284533333337,2.0
239,27.476044,1.2776606877777783,2.0
240,27.482021,1.2852945825000004,2.0
241,27.543884,1.2929456613888892,2.0
242,27.581629,1.3006072250000003,2.0
243,27.621982,1.308279997777778,2.0
244,27.638728999999998,1.3159574225000004,2.0
245,27.716676,1.323656499166667,2.0
246,27.732632000000002,1.3313600080555559,2.0
247,27.756864,1.3390702480555559,2.0
248,27.730109,1.3467730561111115,2.0
249,27.807163,1.354497268055556,2.0
250,27.792851,1.362217504444445,2.0
251,27.815625,1.369944066944445,2.0
252,27.838073,1.3776768650000006,2.0
253,27.858849999999997,1.385415434444445,2.0
254,27.856328,1.3931533033333336,2.0
255,27.795203,1.400874193055556,2.0
256,27.800757,1.408596625555556,2.0
257,27.823078000000002,1.4163252583333337,2.0
258,27.840041,1.424058603055556,2.0
259,27.794325,1.4317792488888894,2.0
260,27.77725,1.4394951516666672,2.0
261,27.763619,1.447207268055556,2.0
262,27.766814,1.454920271944445,2.0
263,27.762327000000003,1.462632029444445,2.0
264,27.807368,1.4703562983333338,2.0
265,27.814805,1.478082633055556,2.0
266,27.830441999999998,1.4858133113888896,2.0
267,27.792938,1.493533571944445,2.0
268,27.820173,1.5012613977777782,2.0
269,27.827666,1.5089913050000006,2.0
270,27.846377,1.5167264097222228,2.0
271,27.841212,1.5244600797222227,2.0
272,27.859416,1.5321988063888896,2.0
273,27.845851,1.5399337650000007,2.0
274,27.79089,1.5476534566666673,2.0
275,27.803552,1.5553766655555563,2.0
276,27.828538,1.5631068150000007,2.0
277,27.836064999999998,1.5708390552777787,2.0
278,27.803069999999998,1.5785621302777786,2.0
279,27.796524,1.5862833869444455,2.0
280,27.810813999999997,1.5940086130555566,2.0
281,27.774826,1.601723842500001,2.0
282,27.733322,1.6094275430555565,2.0
283,27.754012,1.6171369908333344,2.0
284,27.763996,1.6248492119444455,2.0
285,27.74622,1.632556495277779,2.0
286,27.719096,1.6402562441666677,2.0
287,27.728360000000002,1.6479585663888898,2.0
288,27.735525000000003,1.6556628788888899,2.0
289,27.715923999999998,1.6633617466666677,2.0
290,27.69255,1.6710541216666677,2.0
291,27.746306,1.67876142888889,2.0
292,27.729722000000002,1.6864641294444453,2.0
293,27.72116,1.6941644516666676,2.0
294,27.749299,1.7018725902777787,2.0
295,27.784517,1.7095905116666676,2.0
296,27.778114000000002,1.7173066544444453,2.0
297,27.746949,1.7250141402777788,2.0
298,27.735539,1.7327184566666678,2.0
299,27.793588,1.7404388977777787,2.0
300,27.786965,1.7481574991666677,2.0
301,27.749028,1.755865562500001,2.0
302,27.764813999999998,1.7635780108333345,2.0
303,27.784402999999998,1.7712959005555566,2.0
304,27.745356,1.77900294388889,2.0
305,27.705059000000002,1.7866987936111123,2.0
306,27.688685,1.7943900950000011,2.0
307,27.722392,1.8020907594444455,2.0
308,27.723101,1.8097916208333342,2.0
309,27.700532,1.8174862130555565,2.0
310,27.745687999999998,1.825193348611112,2.0
311,27.730883000000002,1.8328963716666675,2.0
312,27.753662,1.8406057222222232,2.0
313,27.74482,1.8483126166666675,2.0
314,27.809054,1.85603735388889,2.0
315,27.814901000000003,1.8637637152777786,2.0
316,27.836397,1.8714960477777787,2.0
317,27.807553,1.8792203680555564,2.0
318,27.837563999999997,1.886953024722223,2.0
319,27.823985,1.8946819094444454,2.0
320,27.799057,1.9024038697222232,2.0
321,27.841974999999998,1.9101377516666678,2.0
322,27.961126,1.9179047311111121,2.0
323,27.941461,1.9256662480555566,2.0
324,27.901266,1.9334165997222235,2.0
325,27.929035,1.9411746650000012,2.0
326,28.012373,1.9489558797222233,2.0
327,28.043092,1.956745627500001,2.0
328,28.044491,1.9645357638888898,2.0
329,28.062339,1.9723308580555565,2.0
330,28.115080000000003,1.9801406025000008,2.0
331,28.13106,1.9879547858333342,2.0
332,28.030814999999997,1.9957411233333342,2.0
333,28.06076,2.0035357788888897,2.0
334,28.131505,2.0113500858333344,2.0
335,28.144418,2.0191679797222233,2.0
336,28.0817,2.026968451944445,2.0
337,28.149796,2.034787839722223,2.0
338,28.168598000000003,2.0426124502777787,2.0
339,28.20109,2.0504460863888894,2.0
340,28.190838,2.058276874722223,2.0
341,28.239105,2.0661210705555564,2.0
342,28.255941999999997,2.073969943333334,2.0
343,28.25245,2.081817846111112,2.0
344,28.223702,2.089657763333334,2.0
345,28.256221,2.0975067136111116,2.0
346,28.276508000000003,2.1053612991666673,2.0
347,28.231491000000002,2.1132033800000003,2.0
348,28.228068999999998,2.121044510277778,2.0
349,28.260809000000002,2.1288947350000003,2.0
350,28.249854,2.1367419166666672,2.0
351,28.214379,2.144579244166667,2.0
352,28.23157,2.1524213469444446,2.0
353,28.292821,2.1602804638888893,2.0
354,28.293734,2.1681398344444447,2.0
355,28.290027,2.175998175277778,2.0
356,28.303931000000002,2.1838603783333337,2.0
357,28.327868,2.191729230555556,2.0
358,28.322481,2.1995965863888896,2.0
359,28.275602,2.207450920277778,2.0
360,28.273512,2.2153046736111115,2.0
361,28.309059,2.2231683011111114,2.0
362,28.283572,2.2310248488888895,2.0
363,28.236446,2.2388683061111117,2.0
364,28.228921,2.246709673055556,2.0
365,28.240707999999998,2.254554314166667,2.0
366,28.237087,2.2623979494444453,2.0
367,28.236731,2.270241485833334,2.0
368,28.289192,2.278099594722223,2.0
369,28.311866000000002,2.285964001944445,2.0
370,28.308134,2.293827372500001,2.0
371,28.253733,2.3016756316666673,2.0
372,28.29877,2.309536401111112,2.0
373,28.276533999999998,2.3173909938888895,2.0
374,28.273326,2.3252446955555564,2.0
375,28.236205,2.333088085833334,2.0
376,28.260471000000003,2.3409382166666672,2.0
377,28.224134999999997,2.3487782541666675,2.0
378,28.182315,2.3566066750000005,2.0
379,28.153291,2.364427033611112,2.0
380,28.198220000000003,2.372259872500001,2.0
381,28.199643000000002,2.3800931066666675,2.0
382,28.147644,2.387911896666668,2.0
383,28.165373,2.39573561138889,2.0
384,28.20879,2.40357138638889,2.0
385,28.224592,2.4114115508333347,2.0
386,28.195241000000003,2.4192435622222233,2.0
387,28.205576,2.4270784444444455,2.0
388,28.235908,2.4349217522222237,2.0
389,28.242669999999997,2.442766938333335,2.0
390,28.300307,2.450628134722223,2.0
391,28.322407,2.4584954700000012,2.0
392,28.380223,2.466378865277779,2.0
393,28.375906,2.47426106138889,2.0
394,28.326613000000002,2.4821295650000006,2.0
395,28.346728,2.490003656111112,2.0
396,28.333828,2.49787416388889,2.0
397,28.476656,2.5057843461111124,2.0
398,28.606042000000002,2.5137304688888897,2.0
399,28.925414,2.521765306111112,2.0
400,29.312668000000002,2.52990771388889,2.0
401,29.954893,2.5382285175000012,2.0
402,30.645495999999998,2.5467411552777786,2.0
403,31.495675,2.5554899538888898,2.0
404,32.355118,2.5644774866666675,2.02
405,33.225319999999996,2.573706742222223,2.03
406,34.238752999999996,2.583217506944445,2.07
407,35.121858,2.5929735786111117,2.07
408,36.055685,2.602989046666667,2.08
409,36.901699,2.6132395186111115,2.09
410,37.624568,2.6236907875,2.13
411,38.134634,2.6342837413888893,2.14
412,38.65026,2.6450199247222224,2.14
413,39.050771,2.6558673611111114,2.16
414,39.417228,2.6668165911111115,2.18
415,39.779127,2.6778663486111114,2.2
416,40.014007,2.6889813505555558,2.21
417,40.279942999999996,2.7001702236111114,2.27
418,40.402345000000004,2.7113930972222224,2.3
419,40.475479,2.722636285833334,2.32
420,40.523661999999995,2.7338928586111115,2.33
421,40.576459,2.7451640972222227,2.37
422,40.580911,2.7564365725,2.4
423,40.546268,2.767699424722222,2.41
424,40.564025,2.7789672094444446,2.45
425,40.5216,2.7902232094444446,2.47
426,40.510332000000005,2.8014760794444444,2.48
427,40.473047,2.8127185925,2.49
428,40.462904,2.8239582880555556,2.51
429,40.493629999999996,2.8352065186111113,2.59
430,40.441306,2.8464402147222225,2.6
431,40.452639000000005,2.857677058888889,2.64
432,40.457866,2.8689153550000004,2.68
433,40.489078,2.8801623211111114,2.7
434,40.515252999999994,2.891416558055556,2.75
435,40.507512000000006,2.9026686447222225,2.75
436,40.522318,2.9139248441666665,2.78
437,40.527497000000004,2.925182482222222,2.79
438,40.542449,2.936444273611111,2.83
439,40.577885,2.9477159083333335,2.87
440,40.619311,2.958999050277778,2.89
441,40.63322,2.9702860558333337,2.91
442,40.631259,2.9815725166666667,2.93
443,40.614578,2.9928543438888893,2.95
444,40.613881,3.0041359775000003,2.95
445,40.650836000000005,3.0154278763888893,2.97
446,40.65383,3.0267206069444446,2.97
447,40.66934,3.0380176458333334,2.97
448,40.689484,3.049320280277778,2.97
449,40.676866000000004,3.0606194097222224,2.98
450,40.678279,3.0719189316666666,2.99
451,40.704004999999995,3.083225599722222,3.0
452,40.684155,3.094526753888889,3.0
