training_iteration,training_iteration_time_s,cumulative_training_hours,number_of_agents
453,40.706851,3.1058342125000005,3.0
454,40.739591999999995,3.1171507658333337,3.0
455,40.752019999999995,3.1284707713888893,3.0
456,40.808498,3.139806465277778,3.0
457,40.809245000000004,3.1511423666666674,3.0
458,40.843691,3.1624878363888898,3.0
459,40.863189,3.173838722222223,3.0
460,40.892146999999994,3.185197651944445,3.0
461,40.951864,3.1965731697222233,3.0
462,40.998781,3.207961720000001,3.0
463,41.096144,3.219377315555556,3.0
464,41.099892,3.230793952222223,3.0
465,41.205756,3.2422399955555563,3.0
466,41.249856,3.2536982888888897,3.0
467,41.284991000000005,3.2651663419444454,3.0
468,41.354226000000004,3.2766536269444453,3.0
469,41.362550999999996,3.288143224444445,3.0
470,41.422323,3.299649425277779,3.0
471,41.455473,3.3111648344444453,3.0
472,41.50950099999999,3.32269525138889,3.0
473,41.523851,3.3342296544444454,3.0
474,41.552356,3.345771975555557,3.0
475,41.531903,3.3573086152777787,3.0
476,41.565528,3.3688545952777784,3.0
477,41.593247000000005,3.3804082750000006,3.0
478,41.619845999999995,3.391969343333334,3.0
479,41.631135,3.4035335475000004,3.0
480,41.665326,3.415107249166667,3.0
481,41.646302000000006,3.4266756663888893,3.0
482,41.641791,3.438242830555556,3.0
483,41.66603,3.4498167277777783,3.0
484,41.682114999999996,3.461395093055556,3.0
485,41.714422,3.4729824325000003,3.0
486,41.681352,3.4845605858333335,3.0
487,41.683328,3.4961392880555553,3.0
488,41.732845999999995,3.507731745277778,3.0
489,41.759996,3.5193317441666667,3.0
490,41.765678,3.530933321388889,3.0
491,41.756651,3.542532391111111,3.0
492,41.754906999999996,3.554130976388889,3.0
493,41.742798,3.5657261980555557,3.0
494,41.752480000000006,3.5773241091666663,3.0
495,41.748233,3.5889208405555553,3.0
496,41.766028,3.6005225149999998,3.0
497,41.81095,3.6121366677777775,3.0
498,41.733087,3.6237291919444443,3.0
499,41.722722000000005,3.6353188369444442,3.0
500,41.749809,3.646916006111111,3.0
501,41.762786999999996,3.6585167802777776,3.0
502,41.821503,3.6701338644444443,3.0
503,41.800577,3.6817451358333333,3.0
504,41.864537,3.6933741738888886,3.0
505,41.915395,3.705017339166666,3.0
506,41.908548,3.7166586024999995,3.0
507,41.905322,3.7282989697222217,3.0
508,41.889513,3.739934945555555,3.0
509,41.905383,3.751575329722222,3.0
510,41.923495,3.763220745,3.0
511,41.950627,3.7748736969444443,3.0
512,41.919501,3.7865180027777776,3.0
513,41.909440000000004,3.7981595138888884,3.0
514,41.883425,3.809793798611111,3.0
515,41.806023,3.8214065827777772,3.0
516,41.810383,3.833020578055555,3.0
517,41.835744,3.844641618055555,3.0
518,41.851883,3.8562671411111102,3.0
519,41.903031000000006,3.867906871944444,3.0
520,41.829435,3.8795261594444437,3.0
521,41.80536,3.8911387594444435,3.0
522,41.807476,3.9027519472222214,3.0
523,41.813224999999996,3.9143667319444435,3.0
524,41.810836,3.925980853055555,3.0
525,41.805937,3.9375936133333322,3.0
526,41.84076,3.9492160466666655,3.0
527,41.791112999999996,3.960824689166665,3.0
528,41.794836000000004,3.972434365833332,3.0
529,41.791982000000004,3.984043249722221,3.0
530,41.821895,3.995660442777776,3.0
531,41.875191,4.007292440277776,3.0
532,41.895235,4.0189300055555535,3.0
533,41.898763,4.0305685508333315,3.0
534,41.921681,4.04221346222222,3.0
535,41.912803,4.053855907499997,3.0
536,41.908233,4.065497083333331,3.0
537,41.909387,4.07713857972222,3.0
538,41.908725,4.088779892222219,3.0
539,41.896184999999996,4.100417721388887,3.0
540,41.888614000000004,4.1120534474999975,3.0
541,41.908626,4.123694732499997,3.0
542,41.907371,4.135335668888886,3.0
543,41.952783000000004,4.14698921972222,3.0
544,41.928306,4.158635971388886,3.0
545,41.972438000000004,4.1702949819444415,3.0
546,41.997592,4.18196097972222,3.0
547,42.004619,4.193628929444442,3.0
548,42.063621,4.205313268611108,3.0
549,42.044775,4.216992372777775,3.0
550,42.039819,4.228670100277775,3.0
551,42.031915,4.240345632222219,3.0
552,42.020258999999996,4.252017926388886,3.0
553,42.031459999999996,4.263693331944442,3.0
554,42.002888,4.27536080083333,3.0
555,41.997071000000005,4.287026653888886,3.0
556,41.981260999999996,4.298688115277775,3.0
557,41.983076000000004,4.310350080833331,3.0
558,41.962683,4.3220063816666645,3.0
559,41.95794,4.3336613649999975,3.0
560,41.980899,4.345322725833331,3.0
561,41.923578,4.356968164166664,3.0
562,41.885141000000004,4.368602925555553,3.0
563,41.857299,4.3802299530555535,3.0
564,41.842684999999996,4.391852921111108,3.0
565,41.847196000000004,4.40347714222222,3.0
566,41.787148,4.415084683333331,3.0
567,41.743303,4.4266800452777755,3.0
568,41.723594,4.438269932499997,3.0
569,41.744355999999996,4.4498655869444415,3.0
570,41.685192,4.461444806944441,3.0
571,41.703196000000005,4.473029028055553,3.0
572,41.962877999999996,4.484685383055552,3.0
573,42.54608,4.496503738611109,3.0
574,43.459849999999996,4.508575919166664,3.0
575,44.314204,4.520885420277775,3.0
576,45.03924,4.533396320277775,3.0
577,45.039832000000004,4.545907384722219,3.0
578,44.990616,4.558404778055553,3.0
579,44.920597,4.570882721666663,3.0
580,44.902875,4.583355742499997,3.0
581,44.883749,4.595823450555553,3.0
582,44.6024,4.608213006111108,3.0
583,43.998466,4.62043480222222,3.0
584,43.198726,4.63243444833333,3.0
585,42.419163999999995,4.644217549444441,3.0
586,41.936028,4.655866446111108,3.0
587,42.115646,4.667565236666663,3.0
588,42.274234,4.679308079444441,3.0
589,42.410751,4.691088843611108,3.0
590,42.463500999999994,4.702884260555551,3.0
591,42.401931,4.714662574722218,3.0
592,42.425976999999996,4.726447568333329,3.0
593,42.643988,4.738293120555551,3.0
594,42.788517999999996,4.750178819999996,3.0
595,43.020430999999995,4.762128939722218,3.0
596,43.094521,4.774099639999996,3.0
597,43.351027,4.786141591944441,3.0
598,43.449949999999994,4.798211022499996,3.0
599,43.464973,4.810284626111106,3.0
600,43.678231,4.822417468055551,3.0
601,43.855356,4.834599511388885,3.0
602,43.958779,4.846810283333329,3.0
603,43.815725,4.858981318055552,3.0
604,43.640632,4.871103715833329,3.0
605,43.306834,4.8831333919444395,3.0
606,42.985681,4.895073858888884,3.0
607,42.541495000000005,4.906890940833328,3.0
608,42.416872000000005,4.918673405277773,3.0
609,42.544569,4.930491341111107,3.0
610,42.510212,4.942299733333329,3.0
611,42.382895,4.9540727597222185,3.0
612,42.353599,4.965837648333329,3.0
613,42.251456,4.977574163888885,3.0
614,42.300962,4.989324431111108,3.0
615,42.573108999999995,5.001150294722219,3.0
616,42.791050000000006,5.013036697499997,3.0
617,43.008409,5.0249834777777735,3.0
618,43.081158,5.036950466111107,3.0
619,42.966785,5.048885684166663,3.0
620,42.942607,5.060814186111108,3.0
621,43.113538,5.072790168888886,3.0
622,43.255547,5.0848055986111085,3.0
623,43.466848,5.096879723055553,3.0
624,43.505643,5.108964623888887,3.0
625,43.356882,5.121008202222219,3.0
626,43.392813000000004,5.133061761388886,3.0
627,43.541873,5.145156726111107,3.0
628,43.558366,5.157256272222219,3.0
629,43.658034,5.169383503888886,3.0
630,43.75725,5.181538295555552,3.0
631,43.7794,5.193699239999996,3.0
632,43.787735,5.205862499722219,3.0
633,43.776736,5.218022704166663,3.0
634,43.80554,5.23019090972222,3.0
635,43.949857,5.24239920333333,3.0
636,43.934936,5.25460335222222,3.0
637,43.813416,5.266773745555553,3.0
638,43.9195,5.278973606666664,3.0
639,43.993535,5.291194033055554,3.0
640,44.140215,5.303455203888887,3.0
641,44.649667,5.315857889166665,3.0
642,44.629699,5.328255027777776,3.0
643,44.712066,5.34067504611111,3.0
644,44.86516,5.353137590555554,3.0
645,44.852137,5.365596517499999,3.0
646,44.849086,5.378054596944443,3.0
647,44.802951,5.390499861111111,3.0
648,44.765235999999994,5.402934648888888,3.0
649,44.729723,5.415359571944443,3.0
650,44.629635,5.427756692777777,3.0
651,44.242098,5.4400461644444436,3.0
652,44.253215,5.452338724166666,3.0
653,44.277629,5.464638065555555,3.0
654,44.169393,5.4769073413888885,3.0
655,44.130537,5.4891658238888885,3.0
656,44.161984,5.501433041666666,3.0
657,44.254599,5.513725985833332,3.0
658,44.237872,5.526014283611111,3.0
659,44.210716,5.538295038055556,3.0
660,44.159966,5.550561695277778,3.0
661,44.291391000000004,5.562864859444444,3.0
662,44.79792,5.5753087261111105,3.0
663,45.408337,5.587922153055556,3.0
664,46.089028,5.6007246608333325,3.0
665,47.049441,5.613793949999999,3.01
666,47.99429,5.627125697222221,3.02
667,49.076935,5.640758179166666,3.05
668,50.168101,5.654693762777777,3.06
669,51.215548999999996,5.668920304166666,3.08
670,52.435029,5.683485589999999,3.09
671,53.407393,5.698320976944444,3.09
672,54.113485,5.713352500555556,3.12
673,54.629160000000006,5.728527267222223,3.13
674,55.270549,5.7438801975,3.13
675,55.520547,5.759302571666667,3.13
676,55.826969,5.774810063055557,3.15
677,55.949538000000004,5.79035160138889,3.15
678,56.247944000000004,5.805976030277779,3.19
679,56.406857,5.821644601666668,3.21
680,56.523617,5.83734560638889,3.22
681,56.582682,5.853063018055557,3.25
682,56.614779000000006,5.868789345555556,3.28
683,56.660683,5.884528424166667,3.3
684,56.52451799999999,5.900229679166666,3.32
685,56.522597000000005,5.915930400555555,3.34
686,56.471678999999995,5.931616978055555,3.38
687,56.485932,5.947307514722222,3.39
688,56.171253,5.962910640555555,3.41
689,56.090765,5.97849140861111,3.41
690,55.891988,5.994016960833332,3.45
691,55.86777,6.009535785833333,3.48
692,55.85696,6.025051608055556,3.51
693,55.848528,6.040565088055555,3.53
694,56.017832000000006,6.056125596944444,3.54
695,56.003388,6.071682093611111,3.55
696,55.87334,6.087202465833333,3.56
697,55.851739,6.102716837777778,3.59
698,55.978945,6.118266544722222,3.6
699,56.028779,6.133830094444444,3.63
700,56.096564,6.149412473333333,3.64
701,55.997412,6.16496731,3.64
702,56.025928,6.180530067777777,3.66
703,56.548516000000006,6.196237988888888,3.71
704,56.371947999999996,6.211896863333332,3.72
705,56.354529,6.227550899166666,3.73
706,56.393952,6.243215885833332,3.74
707,56.386936999999996,6.258878923888887,3.75
708,56.325683,6.274524946944443,3.77
709,56.401970999999996,6.29019216111111,3.78
710,56.36576,6.305849316666665,3.79
711,56.501561,6.321544194722221,3.84
712,56.463754,6.337228570833332,3.85
713,55.88603500000001,6.352752469444443,3.87
714,55.920238,6.368285868888887,3.88
715,56.029458,6.383849607222221,3.9
716,56.164372,6.399450821666665,3.91
717,56.158822,6.4150504944444435,3.93
718,56.298038999999996,6.43068883861111,3.94
719,56.326598,6.446335115833333,3.95
720,56.439502,6.462012755277777,3.95
721,56.384686,6.477675168055555,3.96
722,56.448067,6.493355186666666,3.97
723,56.510833,6.509052640277778,3.98
724,56.689716999999995,6.52479978388889,3.98
725,56.692578999999995,6.5405477224999995,3.98
726,56.773716,6.556318199166666,3.98
727,56.895841999999995,6.572122599722222,3.98
728,56.877416,6.587921881944444,3.99
729,56.928473,6.603735346666666,3.99
730,56.972434,6.619561022777778,3.99
731,57.182319,6.635445000277778,4.0
732,57.160804,6.651323001388889,4.0
733,57.301769,6.667240159444445,4.0
734,57.182856,6.683124286111111,4.0
735,57.238856,6.699023968333333,4.0
736,57.273248,6.714933203888889,4.0
737,57.334911,6.730859568055556,4.0
738,57.362259,6.74679352888889,4.0
739,57.363642999999996,6.762727874166668,4.0
740,57.346227,6.778657381666667,4.0
741,57.387373,6.794598318611112,4.0
742,57.551610000000004,6.8105848769444455,4.0
743,57.480712,6.82655174138889,4.0
744,57.55985,6.842540588611112,4.0
745,57.576269999999994,6.858533996944446,4.0
746,57.581965,6.874528987222225,4.0
747,57.53536,6.890511031666669,4.0
748,57.48585,6.906479323333336,4.0
749,57.246943,6.922381251944446,4.0
750,56.95247,6.938201382500003,4.0
751,56.593985,6.953921933888891,4.0
752,56.24803,6.969546386666669,4.0
753,56.048619,6.985115447500002,4.0
754,55.768454,7.000606684722225,4.0
755,55.522718,7.016029661944446,4.0
756,55.227129999999995,7.031370531388891,4.0
757,54.953702,7.046635448611113,4.0
758,54.841686,7.06186925027778,4.0
759,54.837726,7.077101951944447,4.0
760,54.947443,7.092365130555558,4.0
761,54.9483,7.107628547222225,4.0
762,55.053154,7.122921090000003,4.0
763,55.053625,7.138213763611114,4.0
764,55.120286,7.15352495416667,4.0
765,55.162327,7.1688478227777805,4.0
766,55.151601,7.184167711944448,4.0
767,55.22507100000001,7.199508009444448,4.0
768,55.211021,7.21484440416667,4.0
769,55.26931,7.230196990277781,4.0
770,55.221646,7.245536336388892,4.0
771,55.276539,7.260890930555559,4.0
772,55.236045,7.276234276388893,4.0
773,55.274708,7.291588361944449,4.0
774,55.238330000000005,7.306932342500004,4.0
775,55.25778,7.322281725833337,4.0
776,55.329803,7.33765111555556,4.0
777,55.315648,7.3530165733333375,4.0
778,55.326755,7.368385116388892,4.0
779,55.236987,7.3837287238888925,4.0
780,55.231796,7.399070889444448,4.0
781,55.17414,7.414397039444448,4.0
782,55.185281,7.429726284166669,4.0
783,55.163027,7.445049347222224,4.0
784,55.164437,7.460372801944446,4.0
785,55.127998,7.475686134722224,4.0
786,55.076980000000006,7.490985295833336,4.0
787,55.070874,7.5062827608333365,4.0
788,55.020008000000004,7.5215660963888915,4.0
789,55.071404,7.536863708611113,4.0
790,55.071502,7.552161348055558,4.0
791,55.101697,7.567467375000001,4.0
792,55.109138,7.58277546888889,4.0
793,55.203306,7.598109720555557,4.0
794,55.236683,7.613453243611112,4.0
795,55.218328,7.628791668055556,4.0
796,55.263827,7.644142731111112,4.0
797,55.229468999999995,7.659484250277779,4.0
798,55.269892,7.674836998055556,4.0
799,55.251249,7.690184567222223,4.0
800,55.274559,7.70553861138889,4.0
801,55.245338000000004,7.720884538611113,4.0
802,55.234839,7.736227549444447,4.0
803,55.158325,7.751549306388891,4.0
804,55.109666,7.766857546944447,4.0
805,55.158212,7.782179272500001,4.0
806,55.311161,7.797543483888891,4.0
807,55.672363,7.813008029166669,4.0
808,55.896004999999995,7.828534697222224,4.0
809,56.231848,7.844154655000002,4.0
810,56.523357000000004,7.859855587500002,4.0
811,56.896332,7.875660124166668,4.0
812,57.259391,7.891565510555557,4.0
813,57.501724,7.907538211666669,4.0
814,57.785864000000004,7.923589840555558,4.0
815,58.140729,7.939740043055558,4.0
816,58.265617,7.955924936666669,4.0
817,58.368728000000004,7.972138472222225,4.0
818,58.531926,7.988397340555558,4.0
819,58.492357000000005,8.004645217500002,4.0
820,58.546189,8.02090804777778,4.0
821,58.520688,8.037163794444448,4.0
822,58.561473,8.053430870277781,4.0
823,58.663817,8.069726375000004,4.0
824,58.704711,8.08603323916667,4.0
825,58.619367,8.10231639666667,4.0
826,58.637038999999994,8.118604463055558,4.0
827,58.463646999999995,8.134844365000003,4.0
828,58.377345999999996,8.151060294444449,4.0
829,58.417145,8.16728727916667,4.0
830,58.357811999999996,8.183497782500003,4.0
831,58.435211,8.199729785555558,4.0
832,58.353080999999996,8.215938974722226,4.0
833,58.216622,8.232110258611113,4.0
834,58.235902,8.248286898055559,4.0
835,58.291306,8.264478927500003,4.0
836,58.318872999999996,8.280678614444447,4.0
837,58.388874,8.296897746111114,4.0
838,58.536049,8.313157759722225,4.0
839,59.01098,8.329549698611114,4.0
840,59.132504,8.34597539416667,4.0
841,59.131963000000006,8.362400939444447,4.0
842,59.150866,8.378831735555558,4.0
843,59.367122,8.39532260277778,4.0
844,59.386462,8.411818842222225,4.0
845,59.392084000000004,8.428316643333336,4.0
846,59.412743999999996,8.444820183333336,4.0
847,59.446435,8.461333081944447,4.0
848,59.256514,8.477793224722225,4.0
849,58.834972,8.494136272500002,4.0
850,58.90542,8.51049888916667,4.0
851,58.897999000000006,8.526859444444447,4.0
852,58.857882,8.543208856111114,4.0
853,58.815075,8.559546376944446,4.0
854,58.849905,8.57589357277778,4.0
855,58.780787,8.59222156916667,4.0
856,58.800942000000006,8.608555164166669,4.0
857,58.835699,8.624898413888891,4.0
858,58.95515,8.641274844444448,4.0
859,59.119103,8.657696817500003,4.0
860,58.974116,8.674078516388892,4.0
861,58.86671,8.69043038027778,4.0
862,58.889423,8.706788553333336,4.0
863,58.809509,8.723124528055559,4.0
864,58.826,8.739465083611114,4.0
865,58.984523,8.755849673333337,4.0
866,58.988012000000005,8.772235232222226,4.0
867,59.076485999999996,8.788645367222227,4.0
868,59.063684,8.805051946111115,4.0
869,59.033654000000006,8.821450183333337,4.0
870,59.006003,8.837840739722225,4.0
871,58.970855,8.854221532777782,4.0
872,58.722819,8.870533426944448,4.0
873,58.414262,8.886759610833336,4.0
874,58.055175000000006,8.902886048333336,4.0
875,57.634243999999995,8.918895560555558,4.0
876,57.255174,8.93479977555556,4.0
877,56.805072,8.950578962222226,4.0
878,56.441579,8.966257178611114,4.0
879,55.986605000000004,8.981809013333336,4.0
880,55.719807,8.997286737500003,4.0
881,55.463789,9.012693345555558,4.0
882,55.424433,9.028089021388892,4.0
883,55.42951600000001,9.04348610916667,4.0
884,55.456669000000005,9.058890739444447,4.0
885,55.456264000000004,9.074295257222225,4.0
886,55.517039,9.089716656944447,4.0
887,55.519142,9.105138640833337,4.0
888,55.562315999999996,9.120572617500004,4.0
889,55.534508,9.135998869722226,4.0
890,55.580082000000004,9.151437781388893,4.0
891,55.647544,9.166895432500002,4.0
892,55.619036,9.182345164722225,4.0
893,55.666250999999995,9.197808012222225,4.0
894,55.681042,9.213274968333335,4.0
895,55.836439,9.228785090277778,4.0
896,55.788856,9.244281994722224,4.0
897,55.801675,9.259782460000002,4.0
898,55.753137,9.2752694425,4.0
899,55.866178,9.290787825277778,4.0
900,56.036097,9.306353407777777,4.0
901,56.231365,9.321973231388888,4.0
902,56.516237999999994,9.337672186388888,4.0
903,56.699278,9.353421985833332,4.0
904,56.931028,9.369236160277776,4.0
905,57.018266000000004,9.385074567499998,4.0
906,57.275425000000006,9.400984407777775,4.0
907,57.41860500000001,9.416934020277775,4.0
908,57.708519,9.432964164444442,4.0
909,57.833832,9.449029117777775,4.0
910,57.822706,9.465090980555551,4.0
911,57.889027999999996,9.481171266111106,4.0
912,57.773565000000005,9.497219478611107,4.0
913,57.759633,9.513263821111108,4.0
914,57.674102,9.529284404999997,4.0
915,57.673379000000004,9.545304788055551,4.0
916,57.724635,9.561339408888886,4.0
