training_iteration,CTDE_MAPPO,GNN_DRL
1,,0.7692307692307693
2,,0.8014705882352942
8,0.68,0.605
9,,0.52
10,,0.435
12,,0.365
17,,0.215
28,,0.03
29,,0.055
34,0.135,0.03
42,,0.06
44,,0.08
45,,0.075
47,,0.075
48,,0.07
49,,0.065
53,,0.045
59,,0.055
61,,0.145
62,,0.175
65,,0.11
68,,0.10000000000000002
74,,0.11000000000000001
75,0.07333333333333332,0.105
78,0.07666666666666665,0.10666666666666666
79,,0.11000000000000001
86,,0.11
87,,0.11
89,,0.10833333333333334
95,,0.11500000000000002
96,,0.11
100,,0.10333333333333332
103,,0.10833333333333334
105,,0.10833333333333332
107,,0.10833333333333332
110,,0.10833333333333334
113,,0.08333333333333331
120,,0.11666666666666664
121,,0.12666666666666665
123,,0.15000000000000002
125,,0.20333333333333328
134,0.08666666666666666,0.13333333333333333
137,,0.10333333333333333
144,,0.11666666666666665
148,0.02333333333333333,0.06333333333333332
150,0.09,0.07
151,0.09666666666666664,0.08
154,,0.09
156,,0.10666666666666666
158,,0.10333333333333332
162,,0.08833333333333332
163,,0.085
167,,0.08833333333333332
168,,0.085
171,,0.07749999999999999
173,,0.07083333333333332
175,,0.0725
181,,0.07833333333333332
183,,0.07833333333333332
186,,0.0575
194,,0.055
195,,0.055
196,0.03,0.055
199,,0.055
202,,0.0575
204,,0.06
214,0.0725,0.06
215,,0.0725
216,,0.0725
218,,0.08
220,,0.0825
226,,0.115
229,0.1425,0.14
233,,0.1575
234,0.205,0.175
235,,0.1825
237,,0.1875
239,,0.1925
241,,0.2075
242,,0.2075
243,,0.2125
248,,0.22
249,,0.22
252,0.3525,0.22
254,,0.21
260,,0.195
262,,0.18
266,,0.18
270,,0.1765
271,,0.176
273,,0.17600000000000002
274,0.32666666666666666,0.179
275,0.32166666666666666,0.16849999999999998
280,,0.177
283,,0.1675
284,,0.16699999999999998
293,,0.1505
303,,0.1465
312,,0.14949999999999997
317,,0.14949999999999997
318,,0.14899999999999997
321,,0.144
322,,0.146
323,,0.15
324,,0.14999999999999997
325,,0.14999999999999997
326,,0.15199999999999997
328,,0.14799999999999996
331,,0.15199999999999997
333,,0.15999999999999998
338,,0.19399999999999995
341,0.172,0.22199999999999995
342,,0.22599999999999995
345,,0.24
353,,0.25
354,,0.255
355,,0.2546666666666667
359,,0.25300000000000006
361,,0.2506666666666667
363,,0.243
365,,0.2426666666666667
370,,0.23
371,0.32966666666666666,0.22133333333333335
376,,0.2026666666666667
390,,0.20833333333333331
391,,0.20799999999999996
397,0.31466666666666665,0.21233333333333335
399,,0.21066666666666664
402,,0.21666666666666667
405,,0.21666666666666667
406,,0.22000000000000003
407,,0.22166666666666668
408,,0.2083333333333334
411,,0.21000000000000008
414,,0.21499999999999997
422,,0.20500000000000004
426,,0.20833333333333331
430,,0.18333333333333332
431,,0.18166666666666667
432,,0.18000000000000005
442,,0.16833333333333336
444,,0.15999999999999998
445,,0.16833333333333328
448,,0.17
451,,0.17
452,,0.17000000000000004
456,,0.16833333333333336
457,,0.16833333333333336
458,,0.16666666666666669
463,,0.15999999999999998
472,0.2956666666666667,0.15952380952380954
473,,0.15857142857142856
480,,0.15904761904761902
482,,0.1614285714285714
489,,0.15928571428571425
491,0.32166666666666666,0.15690476190476188
496,,0.15690476190476185
498,,0.149047619047619
504,,0.1445238095238095
505,0.32699999999999996,0.14380952380952375
506,,0.14880952380952378
516,0.347,0.16333333333333327
523,,0.169047619047619
527,,0.17714285714285707
531,0.30733333333333335,0.18
532,,0.18
535,,0.1842857142857142
540,,0.21714285714285708
542,,0.22142857142857136
543,,0.22142857142857136
544,,0.22142857142857136
548,,0.2285714285714285
549,,0.23285714285714282
551,,0.23428571428571424
554,,0.24249999999999994
556,0.2053333333333333,0.23964285714285713
560,0.20199999999999999,0.23374999999999996
568,,0.22678571428571426
569,,0.22660714285714284
571,,0.22339285714285712
574,,0.23928571428571424
581,,0.23410714285714285
584,,0.2319642857142857
587,,0.2282142857142857
590,,0.2276785714285714
594,,0.2175
596,0.17928571428571424,0.2144642857142857
600,,0.21571428571428572
601,,0.2125
602,,0.20821428571428569
603,,0.2080357142857143
613,,0.21928571428571428
614,,0.21642857142857141
615,,0.22
621,,0.21625
628,,0.19625
630,,0.1975
631,0.24095238095238092,0.19875
634,,0.2125
636,,0.22
637,,0.22
640,,0.21125
641,0.2547619047619047,0.21375
644,,0.21625
648,,0.21910714285714283
651,,0.22035714285714283
652,,0.22035714285714283
657,,0.22785714285714284
660,,0.22910714285714284
662,,0.23285714285714285
665,,0.23660714285714285
672,,0.23035714285714284
678,,0.24882936507936507
681,,0.24730158730158727
685,,0.2509126984126984
690,0.28125,0.25063492063492065
693,,0.24813492063492068
699,,0.24765873015873016
700,,0.24751984126984128
701,,0.24696428571428566
703,,0.24140873015873016
704,,0.2494642857142857
707,,0.2664682539682539
708,0.32630952380952377,0.2664682539682539
710,,0.27704365079365084
711,,0.2850992063492063
714,,0.29593253968253963
717,,0.29954365079365075
720,,0.29218253968253965
722,,0.2957936507936508
726,,0.30023809523809525
730,,0.3325992063492063
731,,0.3335714285714285
751,,0.42371031746031745
752,,0.4303769841269841
758,,0.45196428571428576
761,,0.4530753968253968
763,,0.4519642857142857
766,,0.4575198412698412
767,,0.4384722222222222
768,0.3618452380952381,0.4340277777777778
772,,0.44069444444444444
774,,0.4406944444444445
775,,0.4406944444444445
776,0.3630952380952381,0.4484722222222222
781,,0.45736111111111116
789,0.34910714285714284,0.41418650793650796
790,,0.4075198412698413
792,,0.39085317460317465
794,,0.3930753968253968
798,,0.3819642857142857
803,,0.35418650793650797
807,0.33,0.3401587301587301
808,,0.32904761904761914
810,,0.3246031746031746
816,,0.32724206349206364
818,,0.31946428571428576
819,,0.3194642857142857
824,,0.3183531746031746
827,,0.31835317460317464
831,,0.3008531746031746
840,,0.2964087301587302
841,,0.28418650793650796
842,,0.2808531746031746
846,,0.2895833333333333
847,,0.29291666666666666
848,,0.29291666666666666
859,,0.2797222222222222
864,0.3213095238095238,0.29305555555555557
866,,0.29305555555555557
868,,0.2897222222222222
873,0.3300595238095238,0.28305555555555556
877,,0.2816666666666667
881,,0.28055555555555556
883,,0.2841111111111111
894,,0.2982777777777778
895,,0.2937222222222223
898,,0.3049444444444445
901,,0.2976111111111111
902,,0.2993888888888889
910,,0.32569444444444445
917,,0.30725
919,,0.31080555555555556
922,,0.3139166666666667
923,,0.3101388888888889
931,0.2775,0.3268888888888889
933,,0.33577777777777784
939,,0.3265555555555556
942,0.27017857142857143,0.32900000000000007
943,,0.32100000000000006
945,,0.31642857142857145
947,,0.3034285714285715
949,0.29642857142857143,0.2994285714285715
957,,0.2844285714285715
960,,0.27442857142857147
966,,0.27142857142857146
969,,0.27142857142857146
975,0.36267857142857146,0.26242857142857146
978,,0.26542857142857146
980,,0.26542857142857146
981,0.3822619047619048,0.25742857142857145
982,,0.2575396825396826
984,,0.25428968253968254
986,,0.252734126984127
987,,0.24973412698412698
993,,0.24173412698412705
995,,0.24473412698412697
996,,0.24646139971139977
998,,0.2612146464646464
999,,0.26185101010101003
1001,,0.2673055555555556
1005,,0.2749419191919192
1016,0.5661111111111111,0.29232575757575757
1018,,0.28905303030303026
1019,,0.28750757575757574
1020,,0.28750757575757574
1021,,0.2989621212121212
1025,,0.29841666666666666
1032,0.6033333333333334,0.321780303030303
1033,,0.32232575757575754
1036,,0.32648737373737374
1039,,0.3216464646464647
1041,,0.3186565656565657
1042,,0.31556565656565655
1043,,0.3284747474747475
1046,,0.32765656565656565
1049,,0.3422929292929293
1051,0.5993055555555555,0.3361111111111111
1054,0.5970833333333332,0.32638383838383833
1059,0.6081944444444445,0.3365656565656565
1060,,0.3339393939393939
1062,,0.3526666666666667
1069,,0.36428282828282826
1075,,0.3688282828282828
1077,,0.36537373737373735
1080,,0.3890101010101009
1083,,0.3926464646464647
1084,,0.39082828282828286
1085,,0.39810101010101007
1087,,0.39901010101010104
1088,,0.39537373737373743
1092,,0.4090101010101011
1094,,0.41810101010101014
1097,,0.43282828282828284
1100,,0.43373737373737375
1104,,0.4273737373737373
1107,,0.43010101010101004
1108,,0.4219191919191918
1115,,0.4273737373737373
1116,,0.42636363636363633
1119,0.6295039682539683,0.4103636363636364
1120,,0.40581818181818186
1122,,0.39672727272727265
1124,,0.3921818181818182
1126,,0.4030909090909091
1133,,0.39036363636363647
1134,,0.3865454545454546
1137,,0.37745454545454543
1140,,0.37654545454545457
1143,,0.356090909090909
1146,0.5720833333333333,0.35427272727272724
1163,,0.3159090909090909
1165,0.5201388888888888,0.3204545454545454
1166,,0.3204545454545454
1167,,0.3204545454545454
1172,,0.30318181818181816
1173,,0.30318181818181816
1174,,0.30318181818181816
1179,,0.28681818181818175
1182,,0.26954545454545453
1183,,0.2677272727272727
1186,,0.2568181818181818
1187,,0.2568181818181818
1189,,0.2531818181818182
1195,,0.25045454545454543
1198,,0.2531818181818182
1199,,0.25409090909090903
1210,,0.2590909090909091
1214,0.5186111111111111,0.24727272727272723
1216,,0.24454545454545454
1217,,0.24272727272727274
1220,,0.24
1223,,0.24545454545454548
1227,,0.2545454545454545
1229,,0.24818181818181817
1231,0.5215277777777777,0.264040404040404
1233,,0.2685858585858586
1235,0.5062500000000001,0.2904040404040404
1246,0.4931944444444445,0.3149494949494949
1250,,0.33494949494949494
1251,,0.33494949494949494
1252,,0.33494949494949494
1253,,0.33494949494949494
1254,,0.33313131313131317
1255,,0.3304040404040404
1257,,0.3304040404040404
1258,,0.32585858585858596
1267,,0.3085858585858586
1270,,0.3068585858585859
1271,,0.315040404040404
1272,0.5086904761904762,0.325040404040404
1277,,0.33685858585858575
1289,,0.35190909090909095
1292,,0.36190909090909096
1293,,0.371
1294,,0.371
1299,,0.35654545454545455
1300,0.5468849206349207,0.35472727272727267
1302,,0.35200000000000004
1304,,0.36200000000000004
1306,,0.3565454545454545
1310,,0.3529090909090909
1312,,0.35654545454545455
1313,,0.3529090909090909
1314,,0.3456363636363637
1318,,0.35018181818181815
1320,,0.35200000000000004
1325,,0.38109090909090904
1328,,0.3764545454545455
1329,,0.38918181818181813
1339,,0.3873636363636364
1340,0.43126984126984125,0.391
1341,,0.38281818181818184
1350,,0.36118181818181816
1354,,0.3738181818181818
1360,,0.3865454545454546
1364,,0.3783636363636363
1366,,0.382909090909091
1367,,0.382
1371,0.37250000000000005,0.4047272727272727
1372,,0.4083636363636364
1378,,0.41199999999999987
1380,,0.4301818181818181
1381,,0.421090909090909
1382,0.3947222222222222,0.421090909090909
1389,,0.41472727272727267
1390,,0.40745454545454557
1396,0.4383333333333333,0.4001818181818183
1398,,0.3983636363636364
1400,0.4561111111111111,0.4101818181818182
1402,,0.4174545454545454
1406,,0.42636363636363633
1411,,0.44090909090909086
1416,,0.4309090909090909
1417,,0.43272727272727274
1419,,0.4454545454545455
1420,,0.44727272727272727
1422,,0.459090909090909
1426,,0.45090909090909087
1427,,0.45090909090909087
1431,,0.46090909090909093
1433,,0.4518181818181819
1434,,0.4445454545454545
1435,,0.4354545454545455
1440,,0.42090909090909095
1448,,0.4221212121212121
1453,,0.4351212121212121
1456,,0.4314848484848484
1457,0.3786111111111111,0.4297575757575758
1458,,0.4224848484848484
1462,,0.407030303030303
1465,,0.41703030303030286
1467,,0.407030303030303
1468,,0.407030303030303
1469,,0.407030303030303
1473,,0.4079393939393939
1474,,0.40884848484848485
1480,,0.4133939393939394
1483,,0.376121212121212
1489,,0.37430303030303025
1502,,0.3867272727272728
1515,,0.4048181818181819
1516,,0.4048181818181819
1517,,0.39836363636363636
1519,,0.4074545454545454
1520,,0.4074545454545454
1522,,0.4110909090909091
1523,,0.40127272727272734
1524,,0.4021818181818182
1525,,0.394909090909091
1526,,0.3940000000000001
1528,0.3736111111111111,0.3885454545454546
1530,,0.3867272727272727
1535,,0.3867272727272727
1537,0.38138888888888883,0.38934090909090907
1543,,0.3877045454545454
1544,,0.3877045454545454
1546,0.40138888888888885,0.39043181818181816
1547,,0.39861363636363634
1552,,0.40043181818181817
1556,,0.3931590909090909
1559,0.40777777777777774,0.3831590909090909
1560,,0.3831590909090909
1564,0.3944444444444445,0.37770454545454546
1567,,0.3613409090909091
1571,,0.35952272727272727
1572,,0.3658863636363637
1577,,0.3620681818181818
1583,,0.38570454545454547
1585,,0.3911590909090909
1598,0.3484722222222223,
1608,0.3351388888888889,
1610,0.3451388888888889,
1611,0.34291666666666665,
1639,0.3805555555555556,
1754,0.3043849206349206,
1769,0.3077182539682539,
1819,0.28305555555555556,
1824,0.2863888888888889,
1869,0.33333333333333337,
1874,0.3455555555555555,
1878,0.33,
1921,0.3133333333333333,
1946,0.3481666666666666,
1960,0.3399444444444445,
1974,0.3635000000000001,
1986,0.3813333333333334,
2025,0.35655555555555557,
2052,0.3915555555555556,
2071,0.365,
2077,0.37200000000000005,
2095,0.3521111111111111,
2156,0.39600000000000013,
2186,0.385,
2212,0.3534444444444445,
2215,0.3514444444444446,
2226,0.36744444444444446,
2227,0.36644444444444446,
2236,0.3804444444444444,
2249,0.3733611111111111,
2254,0.3882500000000001,
2273,0.38502777777777786,
2281,0.38502777777777786,
2313,0.36733333333333335,
2319,0.3483333333333333,
2325,0.3593333333333333,
2330,0.3566666666666667,
2340,0.33033333333333337,
2349,0.3443333333333334,
2355,0.35033333333333344,
2450,0.32888888888888895,
2515,0.34775000000000006,
2516,0.34675000000000006,
2534,0.36297222222222225,
2541,0.3413055555555556,
2548,0.34630555555555553,
2571,0.3605555555555556,
2578,0.3335555555555556,
2611,0.3486666666666667,
2647,0.30600000000000005,
2649,0.30400000000000005,
2684,0.296,
2688,0.3020000000000001,
2690,0.30300000000000005,
2753,0.33675000000000005,
2783,0.3338253968253969,
2891,0.28276515151515147,
2998,0.3223131313131313,
3012,0.32372727272727275,
3052,0.3344444444444445,
3067,0.3198989898989899,
3099,0.2927272727272727,
3128,0.26818181818181813,
3142,0.2500757575757575,
3171,0.26909090909090905,
3189,0.30583333333333335,
3218,0.32833333333333337,
3225,0.32262820512820517,
3248,0.321025641025641,
3256,0.32480769230769224,
3339,0.32467948717948725,
3352,0.335448717948718,
3361,0.3308333333333333,
3399,0.3011888111888112,
3407,0.29811188811188816,
3427,0.33041958041958047,
3429,0.33811188811188814,
3436,0.37349650349650354,
3452,0.3830769230769231,
3477,0.4148717948717949,
3504,0.3979487179487179,
3538,0.4062237762237762,
3556,0.4065034965034966,
3577,0.4238461538461539,
3579,0.4307692307692308,
3590,0.453006993006993,
3670,0.3923076923076924,
3685,0.39384615384615385,
3712,0.40104312354312355,
3716,0.409504662004662,
3732,0.43488927738927735,
3735,0.4371969696969697,
3756,0.4431410256410257,
3776,0.44846153846153847,
3805,0.41320512820512817,
3808,0.4115384615384617,
3880,0.4317948717948719,
3888,0.43333333333333335,
3916,0.4076923076923077,
3947,0.4261538461538462,
3964,0.44769230769230783,
3982,0.4723076923076923,
3998,0.45,
4060,0.4003076923076923,
4106,0.4116025641025642,
4116,0.37634615384615394,
4151,0.38252136752136756,
4169,0.4102136752136753,
4225,0.42907459207459203,
4230,0.44599766899766896,
4253,0.4506130536130537,
4255,0.4634592074592076,
4279,0.4446153846153846,
4291,0.42923076923076936,
4315,0.405448717948718,
4319,0.4000641025641026,
4367,0.4110897435897436,
4397,0.4201282051282052,
4416,0.36858974358974367,
4481,0.4230769230769231,
4523,0.41923076923076935,
4535,0.40307692307692305,
4556,0.39307692307692305,
4563,0.4023076923076924,
4614,0.42076340326340333,
4627,0.4439102564102565,
4636,0.42160256410256414,
4642,0.41852564102564105,
4645,0.4269871794871795,
4662,0.4242657342657344,
4692,0.4209965034965035,
4710,0.42715034965034965,
4787,0.43749417249417244,
4788,0.44518648018648016,
4789,0.4351864801864802,
4797,0.44364801864801867,
4814,0.44980186480186485,
4852,0.3976923076923077,
4875,0.4084615384615385,
4883,0.41692307692307684,
4921,0.4602564102564103,
4933,0.4371794871794872,
4934,0.4382284382284382,
4940,0.4406002331002331,
4947,0.43213869463869464,
4954,0.41515151515151516,
4982,0.39691724941724943,
4990,0.3923018648018648,
4995,0.38663752913752913,
5016,0.4427272727272728,
5040,0.4297785547785547,
5072,0.3982692307692309,
5123,0.38083333333333336,
5128,0.3800641025641026,
5129,0.3800641025641026,
5141,0.37237179487179495,
5147,0.3692948717948719,
5151,0.38314102564102565,
5152,0.3777564102564102,
5164,0.3907692307692308,
5240,0.38878205128205123,
5245,0.3918589743589744,
5268,0.3933333333333335,
5301,0.435448717948718,
5323,0.4064102564102564,
5329,0.39948717948717954,
5390,0.38712703962703976,
5431,0.3433566433566434,
5471,0.39326923076923087,
5495,0.415,
5510,0.4326923076923078,
5519,0.4371153846153847,
5529,0.4386538461538463,
5562,0.43,
5592,0.38452991452991464,
5601,0.3852991452991453,
5653,0.4315384615384616,
5676,0.42846153846153845,
5691,0.4438461538461538,
5707,0.43461538461538474,
5760,0.4114685314685315,
5773,0.37685314685314686,
5865,0.3788694638694639,
5882,0.41211538461538466,
5898,0.4136538461538462,
5903,0.4321153846153847,
5922,0.44724358974358985,
5967,0.4580128205128205,
5978,0.46615384615384614,
5992,0.4676923076923077,
5994,0.4792307692307692,
6002,0.4582692307692308,
6035,0.39057692307692315,
6044,0.4036538461538462,
6099,0.3902564102564103,
6130,0.3857692307692308,
6148,0.39730769230769236,
6201,0.4040384615384617,
6254,0.357902097902098,
6302,0.3646153846153847,
6316,0.3853846153846154,
6422,0.35883333333333334,
6425,0.36191025641025654,
6430,0.3726794871794873,
6435,0.3788333333333334,
6455,0.39615384615384636,
6464,0.37500000000000006,
6481,0.4057692307692309,
6527,0.3964102564102565,
6609,0.3884906759906761,
6616,0.38925990675990685,
6646,0.34692307692307706,
6673,0.35923076923076924,
6679,0.36846153846153856,
6684,0.38000000000000006,
6691,0.356923076923077,
6694,0.36384615384615393,
6708,0.36846153846153845,
6713,0.35846153846153844,
6724,0.37230769230769234,
6726,0.37230769230769234,
6732,0.36923076923076925,
6741,0.3738461538461539,
6761,0.38000000000000006,
6784,0.4062179487179488,
6795,0.42006410256410265,
6801,0.40929487179487184,
6851,0.39000000000000007,
6904,0.36,
6920,0.3455769230769232,
6977,0.369423076923077,
6992,0.36384615384615393,
6997,0.35692307692307684,
7079,0.3546153846153846,
7086,0.35846153846153844,
7094,0.36307692307692313,
7144,0.3646153846153846,
7152,0.36230769230769233,
7156,0.3507692307692309,
7158,0.3507692307692309,
7181,0.39621794871794874,
7209,0.39064102564102576,
7211,0.38987179487179496,
7284,0.41650932400932406,
7329,0.43138111888111896,
7371,0.42910256410256414,
7383,0.43138228438228443,
7394,0.4265745920745922,
7467,0.3916025641025642,
7531,0.4362179487179488,
7566,0.3742948717948719,
7572,0.36625291375291374,
7579,0.3447144522144523,
7593,0.3427272727272728,
7605,0.3381118881118881,
7617,0.3296503496503497,
7621,0.33580419580419574,
7636,0.3307692307692308,
7787,0.3601282051282051,
7834,0.39213986013986024,
7856,0.4331410256410257,
7870,0.4316025641025641,
7885,0.43391025641025643,
7934,0.41724358974358977,
8092,0.34121794871794875,
8113,0.40121794871794875,
8164,0.37089743589743607,
8179,0.3655128205128206,
8183,0.34243589743589753,
8266,0.36083333333333345,
8278,0.34929487179487184,
8350,0.35602564102564105,
8373,0.34070512820512816,
8404,0.37839743589743596,
8446,0.3792307692307693,
8450,0.3869230769230769,
8502,0.4014102564102565,
8616,0.4015384615384616,
8654,0.363986013986014,
8689,0.3595104895104896,
8707,0.34244755244755254,
8720,0.37398601398601405,
8729,0.3662937062937063,
8783,0.3546153846153847,
8822,0.39000000000000007,
8831,0.3830769230769232,
8841,0.3807692307692308,
8857,0.3695512820512822,
8860,0.37262820512820516,
8874,0.35108974358974365,
8889,0.3395512820512821,
8892,0.33801282051282056,
8910,0.3485256410256411,
8923,0.3469871794871795,
8925,0.3546794871794872,
8931,0.36621794871794877,
8932,0.35929487179487185,
8941,0.3600641025641027,
8988,0.36173076923076924,
9008,0.3423076923076923,
9020,0.3546153846153846,
9033,0.3415384615384616,
9052,0.3409615384615385,
9074,0.3442948717948717,
9095,0.3213578088578089,
9108,0.3588578088578089,
9135,0.37744755244755246,
9174,0.3352680652680653,
9197,0.32596037296037295,
9214,0.3453193473193473,
9218,0.3476270396270397,
9237,0.35889743589743595,
9239,0.37274358974358973,
9248,0.39397435897435895,
9256,0.3947435897435898,
9273,0.3773717948717949,
9307,0.36871794871794883,
9352,0.3823076923076924,
9372,0.3838461538461539,
9428,0.38033333333333325,
9444,0.36187179487179494,
9492,0.36307692307692313,
9503,0.366923076923077,
9547,0.3836538461538462,
9584,0.3467307692307692,
9592,0.36230769230769233,
9654,0.4030769230769232,
9682,0.39846153846153853,
9692,0.41083333333333344,
9700,0.4223717948717949,
9754,0.4020512820512821,
9762,0.37666666666666676,
9784,0.3869230769230769,
9805,0.3615384615384617,
9808,0.3615384615384616,
9833,0.3693706293706294,
9901,0.405897435897436,
10028,0.39846153846153853,
10059,0.42692307692307696,
10077,0.4092307692307693,
10112,0.42384615384615393,
10124,0.3585256410256411,
10186,0.36230769230769233,
10209,0.37567948717948724,
10267,0.32307692307692315,
10270,0.31538461538461543,
10284,0.30538461538461537,
10285,0.3030769230769231,
10300,0.3008974358974359,
10401,0.3585714285714286,
10441,0.3947252747252748,
10490,0.33887812187812183,
10493,0.32744955044955043,
10523,0.31184432234432236,
10544,0.3543168498168498,
10550,0.35017399267399263,
10577,0.35440476190476183,
10628,0.34010989010989007,
10681,0.356043956043956,
10685,0.3574725274725275,
10703,0.3364835164835165,
10754,0.3281818181818183,
10755,0.3231818181818182,
10771,0.356038961038961,
10785,0.32461038961038957,
10790,0.32719780219780226,
10807,0.34291208791208794,
10848,0.33456043956043957,
10859,0.32807692307692304,
10877,0.30593406593406597,
10887,0.2821428571428572,
10929,0.29285714285714287,
10947,0.31291208791208797,
10986,0.2874981684981685,
11030,0.38353846153846144,
11060,0.4660952380952381,
11071,0.4700952380952381,
11131,0.468,
11149,0.40866666666666673,
11185,0.41188278388278393,
11209,0.4512161172161172,
11217,0.47921611721611723,
11219,0.48835897435897435,
11232,0.4836923076923078,
11252,0.4426666666666667,
11265,0.45333333333333337,
11325,0.43714285714285717,
11330,0.4518095238095239,
11370,0.4870256410256411,
11381,0.5023589743589743,
11393,0.49435897435897436,
11394,0.4856923076923077,
11431,0.44119047619047613,
11440,0.4071904761904762,
11462,0.4006666666666667,
11463,0.40533333333333327,
11532,0.43747619047619046,
11569,0.47957142857142865,
11590,0.5134285714285715,
11635,0.4533333333333334,
11639,0.44933333333333336,
11644,0.4473333333333334,
11820,0.4483333333333334,
11852,0.4493333333333334,
11860,0.43883333333333346,
11882,0.48750000000000004,
11902,0.4909761904761904,
11919,0.5614761904761906,
11941,0.47280952380952385,
11958,0.44666666666666677,
11988,0.426,
12007,0.4141428571428572,
12102,0.3494761904761905,
12116,0.35147619047619044,
12135,0.3974761904761905,
12194,0.39341025641025645,
12307,0.3720000000000001,
12313,0.3753333333333334,
12381,0.45423809523809533,
12382,0.45423809523809533,
12418,0.41266666666666674,
12439,0.4040000000000001,
12472,0.458,
12473,0.4693333333333334,
12513,0.43804761904761913,
12525,0.43819047619047624,
12557,0.4068571428571429,
12574,0.3956666666666667,
12578,0.40019047619047626,
12608,0.4741904761904763,
12622,0.4635238095238096,
12664,0.44583333333333336,
12683,0.4498333333333334,
12729,0.4711428571428572,
